 Image melitech_crm-app Building 
#12 81.61 ../dist/public/assets/EditPayment-BqXelUsL.js                   14.18 kB Ôöé gzip:   3.70 kB
#12 81.61 ../dist/public/assets/JobGroups-BEnWyEtp.js                     14.39 kB Ôöé gzip:   3.12 kB
#12 81.61 ../dist/public/assets/LPOs-ozLf7OGq.js                          14.43 kB Ôöé gzip:   3.99 kB
#12 81.61 ../dist/public/assets/ExpenseBudgetReport-B_QWG_Tm.js           14.48 kB Ôöé gzip:   3.30 kB
#12 81.61 ../dist/public/assets/EditPayroll-BaqhWQuf.js                   14.49 kB Ôöé gzip:   3.73 kB
#12 81.61 ../dist/public/assets/ICTDashboard-DogDXjgg.js                  14.69 kB Ôöé gzip:   2.82 kB
#12 81.61 ../dist/public/assets/Proposals-B0jf8ceO.js                     14.74 kB Ôöé gzip:   3.38 kB
#12 81.61 ../dist/public/assets/BillingDashboard-CoFLzec-.js              14.78 kB Ôöé gzip:   3.81 kB
#12 81.61 ../dist/public/assets/PrivacyPolicy-DhFYEtTV.js                 15.06 kB Ôöé gzip:   3.32 kB
#12 81.61 ../dist/public/assets/CreatePurchaseOrder-vG68VcaU.js           15.61 kB Ôöé gzip:   2.96 kB
#12 81.61 ../dist/public/assets/Integrations-CZeWXCWH.js                  15.93 kB Ôöé gzip:   3.87 kB
#12 81.61 ../dist/public/assets/Reports-CK6mI1pH.js                       16.00 kB Ôöé gzip:   3.74 kB
#12 81.61 ../dist/public/assets/Account-UAN6imxp.js                       16.01 kB Ôöé gzip:   3.35 kB
#12 81.61 ../dist/public/assets/Departments-BTNVKxPt.js                   16.04 kB Ôöé gzip:   3.62 kB
#12 81.61 ../dist/public/assets/Orders-D13A-25K.js                        16.24 kB Ôöé gzip:   4.09 kB
#12 81.61 ../dist/public/assets/OverduePayments-CpklqGIm.js               16.25 kB Ôöé gzip:   3.25 kB
#12 81.61 ../dist/public/assets/CreateImprest-duHwanIQ.js                 16.26 kB Ôöé gzip:   3.40 kB
#12 81.61 ../dist/public/assets/Receipts-BqgR_1jX.js                      16.27 kB Ôöé gzip:   4.51 kB
#12 81.61 ../dist/public/assets/ReportBuilder-BsTjb75D.js                 16.29 kB Ôöé gzip:   3.54 kB
#12 81.61 ../dist/public/assets/RecurringInvoices-BN5m-Hph.js             16.39 kB Ôöé gzip:   3.45 kB
#12 81.61 ../dist/public/assets/Combination-C69SeaTL.js                   16.55 kB Ôöé gzip:   6.27 kB
#12 81.61 ../dist/public/assets/HRAnalyticsPage-CSZbUg9W.js               16.72 kB Ôöé gzip:   2.99 kB
#12 81.61 ../dist/public/assets/EditEmployee-DhGL_7aW.js                  16.72 kB Ôöé gzip:   3.88 kB
#12 81.61 ../dist/public/assets/Products-gXOonItX.js                      16.84 kB Ôöé gzip:   3.51 kB
#12 81.61 ../dist/public/assets/UnifiedModuleLayout-Bw3Db5VO.js           16.96 kB Ôöé gzip:   3.94 kB
#12 81.61 ../dist/public/assets/SystemSettings-ftH_thW6.js                17.13 kB Ôöé gzip:   3.71 kB
#12 81.61 ../dist/public/assets/TroubleshootingGuide-86nIqJ4d.js          17.14 kB Ôöé gzip:   5.18 kB
#12 81.61 ../dist/public/assets/EditExpense-BzARNtDY.js                   17.20 kB Ôöé gzip:   4.31 kB
#12 81.61 ../dist/public/assets/Inventory-XOSP4hwl.js                     17.22 kB Ôöé gzip:   3.90 kB
#12 81.61 ../dist/public/assets/UnifiedLanding-CWaQ8oP-.js                17.30 kB Ôöé gzip:   3.81 kB
#12 81.61 ../dist/public/assets/LandingPage-DSs_n4Ax.js                   17.41 kB Ôöé gzip:   3.72 kB
#12 81.61 ../dist/public/assets/CreateEmployee-wW807EOG.js                17.47 kB Ôöé gzip:   4.11 kB
#12 81.61 ../dist/public/assets/ProjectMilestones-BXZWq4ax.js             17.49 kB Ôöé gzip:   3.69 kB
#12 81.61 ../dist/public/assets/CreatePayroll-B13Oza9X.js                 17.50 kB Ôöé gzip:   3.38 kB
#12 81.61 ../dist/public/assets/ReceiptDetails-Bgo8loLC.js                17.51 kB Ôöé gzip:   3.76 kB
#12 81.61 ../dist/public/assets/Payroll-BAk86Hix.js                       17.58 kB Ôöé gzip:   4.04 kB
#12 81.61 ../dist/public/assets/Roles-CA9imDKc.js                         17.74 kB Ôöé gzip:   3.97 kB
#12 81.61 ../dist/public/assets/Imprests-BS1DtgAR.js                      17.80 kB Ôöé gzip:   4.45 kB
#12 81.61 ../dist/public/assets/KPITracking-ByhHdlX9.js                   17.94 kB Ôöé gzip:   3.78 kB
#12 81.61 ../dist/public/assets/CreateExpense-DuX1mVv1.js                 17.97 kB Ôöé gzip:   4.57 kB
#12 81.61 ../dist/public/assets/EnhancedReceiptManagement-B-D0iZ9_.js     18.19 kB Ôöé gzip:   4.12 kB
#12 81.61 ../dist/public/assets/PaymentReconciliation-C0jAb2Du.js         18.23 kB Ôöé gzip:   3.86 kB
#12 81.61 ../dist/public/assets/Demo-BFSliGU2.js                          18.48 kB Ôöé gzip:   4.10 kB
#12 81.61 ../dist/public/assets/EmployeeDetails-hNe6tQvs.js               18.63 kB Ôöé gzip:   3.43 kB
#12 81.61 ../dist/public/assets/HRAnalytics-M_8AXRcu.js                   18.69 kB Ôöé gzip:   3.74 kB
#12 81.61 ../dist/public/assets/EnhancedChangePassword-CNNqCRQW.js        19.01 kB Ôöé gzip:   3.63 kB
#12 81.61 ../dist/public/assets/AccountantDashboard-Bz1LU01d.js           19.63 kB Ôöé gzip:   3.77 kB
#12 81.61 ../dist/public/assets/DepartmentPayrollReports-BKIAsjyi.js      19.67 kB Ôöé gzip:   3.83 kB
#12 81.61 ../dist/public/assets/TimeTracking-B3AlPMUL.js                  19.74 kB Ôöé gzip:   4.27 kB
#12 81.61 ../dist/public/assets/StaffDashboard-knv0rnNT.js                19.99 kB Ôöé gzip:   3.57 kB
#12 81.61 ../dist/public/assets/ProcurementLPOs-Duj8MzLX.js               20.04 kB Ôöé gzip:   3.77 kB
#12 81.61 ../dist/public/assets/WorkflowAutomation-CmfKgRM5.js            20.25 kB Ôöé gzip:   4.07 kB
#12 81.61 ../dist/public/assets/CustomReportBuilder-B3rSFIgb.js           20.41 kB Ôöé gzip:   4.41 kB
#12 81.61 ../dist/public/assets/PaymentReports-iEW8D8l3.js                20.69 kB Ôöé gzip:   4.10 kB
#12 81.61 ../dist/public/assets/Tickets-YsvwAjrI.js                       20.79 kB Ôöé gzip:   4.41 kB
#12 81.61 ../dist/public/assets/Projects-BFvdybgI.js                      20.85 kB Ôöé gzip:   4.01 kB
#12 81.61 ../dist/public/assets/dropdown-menu-BYsez8TE.js                 21.62 kB Ôöé gzip:   6.14 kB
#12 81.61 ../dist/public/assets/PaymentPlans-CvxdBgzP.js                  21.68 kB Ôöé gzip:   4.49 kB
#12 81.61 ../dist/public/assets/ProcurementImprests-C5ItrCYj.js           21.71 kB Ôöé gzip:   3.66 kB
#12 81.61 ../dist/public/assets/SalesPipeline-qDVbJFq7.js                 21.94 kB Ôöé gzip:   4.45 kB
#12 81.61 ../dist/public/assets/select-BC0Wu4l3.js                        21.99 kB Ôöé gzip:   7.45 kB
#12 81.61 ../dist/public/assets/DocumentForm-C9Use51-.js                  22.40 kB Ôöé gzip:   4.83 kB
#12 81.61 ../dist/public/assets/purify-CovBOfck.js                        22.58 kB Ôöé gzip:   8.67 kB
#12 81.61 ../dist/public/assets/ClientPortal-7RETF9nr.js                  22.69 kB Ôöé gzip:   4.20 kB
#12 81.61 ../dist/public/assets/SupplierDetails-DxfulOel.js               22.93 kB Ôöé gzip:   3.69 kB
#12 81.61 ../dist/public/assets/HRAnalyticsDashboard-Dh3KcZbd.js          23.11 kB Ôöé gzip:   3.86 kB
#12 81.61 ../dist/public/assets/Forecasting-a5cet4be.js                   23.44 kB Ôöé gzip:   4.28 kB
#12 81.61 ../dist/public/assets/ProfessionalBudgeting-B9dyFY-p.js         23.59 kB Ôöé gzip:   4.73 kB
#12 81.61 ../dist/public/assets/ProcurementOrders-CHeeJ6ba.js             24.18 kB Ôöé gzip:   4.18 kB
#12 81.61 ../dist/public/assets/ThemeCustomization-wFhU2H2E.js            24.45 kB Ôöé gzip:   4.85 kB
#12 81.61 ../dist/public/assets/Communications-BjY_6oJ3.js                24.96 kB Ôöé gzip:   4.70 kB
#12 81.61 ../dist/public/assets/KenyanPayrollCalculator-BJAp3is2.js       25.54 kB Ôöé gzip:   4.83 kB
#12 81.61 ../dist/public/assets/PieChart-XhKQLsKZ.js                      26.03 kB Ôöé gzip:   7.07 kB
#12 81.61 ../dist/public/assets/AccountSettings-Dg_v51MJ.js               26.50 kB Ôöé gzip:   4.65 kB
#12 81.61 ../dist/public/assets/Expenses-DUiRVubm.js                      26.54 kB Ôöé gzip:   5.21 kB
#12 81.61 ../dist/public/assets/AdminDashboard-CFFUv1h1.js                27.35 kB Ôöé gzip:   4.62 kB
#12 81.61 ../dist/public/assets/Clients-BzViJaIo.js                       29.13 kB Ôöé gzip:   5.64 kB
#12 81.61 ../dist/public/assets/Approvals-CKeBP17y.js                     29.55 kB Ôöé gzip:   5.65 kB
#12 81.61 ../dist/public/assets/CustomHomepageBuilder-nWOH6cIb.js         29.94 kB Ôöé gzip:   6.60 kB
#12 81.61 ../dist/public/assets/ImportExcel-DMYFKdkV.js                   30.36 kB Ôöé gzip:   7.57 kB
#12 81.61 ../dist/public/assets/BrandCustomization-BGonSPO6.js            31.24 kB Ôöé gzip:   5.62 kB
#12 81.61 ../dist/public/assets/ChartOfAccounts-CDcYMvx7.js               32.19 kB Ôöé gzip:   5.78 kB
#12 81.61 ../dist/public/assets/AIHub-Cxa_t2YR.js                         32.47 kB Ôöé gzip:   6.13 kB
#12 81.61 ../dist/public/assets/InvoiceDetails-BPvkCs2k.js                34.69 kB Ôöé gzip:   6.81 kB
#12 81.61 ../dist/public/assets/Employees-B75srZJv.js                     37.48 kB Ôöé gzip:   7.78 kB
#12 81.61 ../dist/public/assets/HRPayrollManagement-B4cILMyS.js           37.59 kB Ôöé gzip:   6.34 kB
#12 81.61 ../dist/public/assets/DashboardHome-B6zqn6BF.js                 39.66 kB Ôöé gzip:   7.87 kB
#12 81.61 ../dist/public/assets/ClientDetails-Vxz-OVPy.js                 42.13 kB Ôöé gzip:   6.65 kB
#12 81.61 ../dist/public/assets/Settings-CvB6tc2c.js                      47.58 kB Ôöé gzip:   9.66 kB
#12 81.61 ../dist/public/assets/HRDashboard-DtfvYrJK.js                   53.28 kB Ôöé gzip:   8.23 kB
#12 81.61 ../dist/public/assets/AdminManagement-C_ho7AAy.js               53.34 kB Ôöé gzip:   9.43 kB
#12 81.61 ../dist/public/assets/MultiTenancy-D_z7u7PQ.js                  67.14 kB Ôöé gzip:  12.88 kB
#12 81.61 ../dist/public/assets/DashboardLayout-DMp77Tii.js               76.93 kB Ôöé gzip:  20.52 kB
#12 81.61 ../dist/public/assets/ProjectDetails-CH1OhyeQ.js                77.27 kB Ôöé gzip:  12.23 kB
#12 81.61 ../dist/public/assets/index.es-D32iJM7f.js                     159.38 kB Ôöé gzip:  53.34 kB
#12 81.61 ../dist/public/assets/html2canvas-DXEQVQnt.js                  201.04 kB Ôöé gzip:  47.43 kB
#12 81.61 ../dist/public/assets/generateCategoricalChart-DOIvU2c4.js     384.16 kB Ôöé gzip: 106.08 kB
#12 81.61 ../dist/public/assets/xlsx-BojT3SgY.js                         424.38 kB Ôöé gzip: 141.60 kB
#12 81.61 ../dist/public/assets/TestPDFGeneration-NITWx-pD.js            430.66 kB Ôöé gzip: 138.65 kB
#12 81.61 ../dist/public/assets/index-B1ozdA5B.js                        442.88 kB Ôöé gzip: 127.29 kB
#12 81.61 Ô£ô built in 1m 10s
#12 83.74 
#12 83.74   dist/index.js  1.7mb ÔÜá´©Å
#12 83.74 
#12 83.74 ÔÜí Done in 894ms
#12 DONE 87.2s

#13 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#13 CACHED

#14 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#14 CACHED

#15 [stage-1  5/18] COPY patches ./patches
#15 CACHED

#16 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#16 CACHED

#17 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#17 CACHED

#18 [stage-1  8/18] COPY --from=builder /app/dist ./dist
#18 DONE 1.5s

#19 [stage-1  9/18] COPY --from=builder /app/drizzle ./drizzle
#19 DONE 0.5s

#20 [stage-1 10/18] COPY --from=builder /app/drizzle.config.ts ./
#20 DONE 0.2s

#21 [stage-1 11/18] COPY --from=builder /app/server ./server
#21 DONE 0.7s

#22 [stage-1 12/18] COPY init-db.ts drizzle-migrate.ts ./
#22 DONE 0.2s

#23 [stage-1 13/18] COPY drizzle/meta ./drizzle/meta
#23 DONE 0.2s

#24 [stage-1 14/18] COPY drizzle/0*.sql ./drizzle/
#24 DONE 0.2s

#25 [stage-1 15/18] COPY drizzle/migrations/ ./drizzle/migrations/
#25 DONE 0.2s

#26 [stage-1 16/18] RUN cat > /app/start.sh << 'EOF'
#26 DONE 3.8s

#27 [stage-1 17/18] RUN chmod +x /app/start.sh
#27 DONE 0.8s

#28 [stage-1 18/18] RUN addgroup -g 1001 -S nodejs &&   adduser -S nodejs -u 1001 &&   mkdir -p /app/drizzle/meta &&   chown -R nodejs:nodejs /app/drizzle
#28 DONE 1.3s

#29 exporting to image
#29 exporting layers
#29 exporting layers 2.6s done
#29 exporting manifest sha256:9ba932fe55366f639c48289de5ef1181c134ad923b3ad48f036a8306bde1e500 0.1s done
#29 exporting config sha256:ebcc2fbd60f4311673fd0d39677fa9df68fd3ec9ddfb5cc8b93d37749538c5e0 0.1s done
#29 exporting attestation manifest sha256:1a84f6e259122646d4736e54d410719afbad23553f551b123e30bc7892386dec 0.1s done
#29 exporting manifest list sha256:8e4591eb15b6767c26181aab26433a94781f946227d9701154d1b4259c8afad5
#29 exporting manifest list sha256:8e4591eb15b6767c26181aab26433a94781f946227d9701154d1b4259c8afad5 0.1s done
#29 naming to docker.io/library/melitech_crm-app:latest 0.0s done
#29 unpacking to docker.io/library/melitech_crm-app:latest
#29 unpacking to docker.io/library/melitech_crm-app:latest 2.6s done
#29 DONE 5.7s

#30 resolving provenance for metadata file
#30 DONE 0.2s
 Image melitech_crm-app Built 
