 Image melitech_crm-app Building 
#15 91.56 + tsx 4.21.0
#15 91.56 + tw-animate-css 1.4.0
#15 91.56 + typescript 5.9.3
#15 91.56 + vite 7.3.1
#15 91.56 + vitest 2.1.9
#15 91.56 
#15 91.64 Done in 1m 25.6s using pnpm v10.33.0
#15 DONE 93.8s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 104.7 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#11 106.2 
#11 106.2 dependencies:
#11 106.2 + @anthropic-ai/sdk 0.24.3
#11 106.2 + @aws-sdk/client-s3 3.1006.0
#11 106.2 + @aws-sdk/s3-request-presigner 3.1006.0
#11 106.2 + @radix-ui/react-accordion 1.2.12
#11 106.2 + @radix-ui/react-alert-dialog 1.1.15
#11 106.2 + @radix-ui/react-aspect-ratio 1.1.8
#11 106.2 + @radix-ui/react-avatar 1.1.11
#11 106.2 + @radix-ui/react-checkbox 1.3.3
#11 106.2 + @radix-ui/react-collapsible 1.1.12
#11 106.2 + @radix-ui/react-context-menu 2.2.16
#11 106.2 + @radix-ui/react-dialog 1.1.15
#11 106.2 + @radix-ui/react-dropdown-menu 2.1.16
#11 106.2 + @radix-ui/react-hover-card 1.1.15
#11 106.2 + @radix-ui/react-icons 1.3.2
#11 106.2 + @radix-ui/react-label 2.1.8
#11 106.2 + @radix-ui/react-menubar 1.1.16
#11 106.2 + @radix-ui/react-navigation-menu 1.2.14
#11 106.2 + @radix-ui/react-popover 1.1.15
#11 106.2 + @radix-ui/react-progress 1.1.8
#11 106.2 + @radix-ui/react-radio-group 1.3.8
#11 106.2 + @radix-ui/react-scroll-area 1.2.10
#11 106.2 + @radix-ui/react-select 2.2.6
#11 106.2 + @radix-ui/react-separator 1.1.8
#11 106.2 + @radix-ui/react-slider 1.3.6
#11 106.2 + @radix-ui/react-slot 1.2.4
#11 106.2 + @radix-ui/react-switch 1.2.6
#11 106.2 + @radix-ui/react-tabs 1.1.13
#11 106.2 + @radix-ui/react-toggle 1.1.10
#11 106.2 + @radix-ui/react-toggle-group 1.1.11
#11 106.2 + @radix-ui/react-tooltip 1.2.8
#11 106.2 + @stripe/react-stripe-js 2.9.0
#11 106.2 + @stripe/stripe-js 8.9.0
#11 106.2 + @tanstack/react-query 5.90.21
#11 106.2 + @trpc/client 11.12.0
#11 106.2 + @trpc/react-query 11.12.0
#11 106.2 + @trpc/server 11.12.0
#11 106.2 + axios 1.13.6
#11 106.2 + bcryptjs 3.0.3
#11 106.2 + class-variance-authority 0.7.1
#11 106.2 + clsx 2.1.1
#11 106.2 + cmdk 1.1.1
#11 106.2 + cookie 1.1.1
#11 106.2 + cookie-parser 1.4.7
#11 106.2 + cron 3.5.0
#11 106.2 + csurf 1.11.0
#11 106.2 + date-fns 4.1.0
#11 106.2 + dotenv 17.3.1
#11 106.2 + drizzle-orm 0.44.7
#11 106.2 + embla-carousel-react 8.6.0
#11 106.2 + exceljs 4.4.0
#11 106.2 + express 4.22.1
#11 106.2 + express-rate-limit 7.5.1
#11 106.2 + framer-motion 12.35.2
#11 106.2 + input-otp 1.4.2
#11 106.2 + jose 6.1.0
#11 106.2 + jspdf 3.0.4
#11 106.2 + jspdf-autotable 5.0.7
#11 106.2 + lucide-react 0.453.0
#11 106.2 + mysql2 3.19.1
#11 106.2 + nanoid 5.1.6
#11 106.2 + next-themes 0.4.6
#11 106.2 + nodemailer 6.10.1
#11 106.2 + react 18.3.1
#11 106.2 + react-day-picker 9.14.0
#11 106.2 + react-dom 18.3.1
#11 106.2 + react-hook-form 7.71.2
#11 106.2 + react-resizable-panels 3.0.6
#11 106.2 + recharts 2.15.4
#11 106.2 + sanitize-html 2.17.1
#11 106.2 + sonner 2.0.7
#11 106.2 + stripe 15.12.0
#11 106.2 + superjson 1.13.3
#11 106.2 + tailwind-merge 3.5.0
#11 106.2 + tailwindcss-animate 1.0.7
#11 106.2 + uuid 13.0.0
#11 106.2 + vaul 1.1.2
#11 106.2 + wouter 3.9.0
#11 106.2 + xlsx 0.18.5
#11 106.2 + zod 4.3.6
#11 106.2 
#11 106.2 devDependencies:
#11 106.2 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 106.2 + @tailwindcss/typography 0.5.19
#11 106.2 + @tailwindcss/vite 4.2.1
#11 106.2 + @types/express 4.17.21
#11 106.2 + @types/node 24.12.0
#11 106.2 + @types/nodemailer 6.4.23
#11 106.2 + @types/react 18.3.28
#11 106.2 + @types/react-dom 18.3.7
#11 106.2 + @vitejs/plugin-react 5.1.4
#11 106.2 + add 2.0.6
#11 106.2 + autoprefixer 10.4.27
#11 106.2 + cross-env 10.1.0
#11 106.2 + drizzle-kit 0.31.9
#11 106.2 + esbuild 0.25.12
#11 106.2 + pnpm 10.32.1
#11 106.2 + postcss 8.5.8
#11 106.2 + prettier 3.8.1
#11 106.2 + tailwindcss 4.2.1
#11 106.2 + tsx 4.21.0
#11 106.2 + tw-animate-css 1.4.0
#11 106.2 + typescript 5.9.3
#11 106.2 + vite 7.3.1
#11 106.2 + vitest 2.1.9
#11 106.2 
#11 106.3 Done in 1m 30.6s using pnpm v10.33.0
#11 DONE 109.4s

#16 [builder 6/7] COPY . .
#16 DONE 5.9s

#17 [builder 7/7] RUN pnpm build
#17 1.585 
#17 1.585 > melitech_crm@1.0.0 build /app
#17 1.585 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 1.585 
#17 3.018 vite v7.3.1 building client environment for production...
#17 3.453 transforming...
#17 47.02  3325 modules transformed.
#17 51.04 rendering chunks...
#17 54.80 computing gzip size...
#17 56.85 ../dist/public/index.html                                        3.50 kB  gzip:   1.54 kB
#17 56.85 ../dist/public/assets/index-ByCUgfMs.css                       322.62 kB  gzip:  40.47 kB
#17 56.86 ../dist/public/assets/trpc-BtMdyOBT.js                           0.07 kB  gzip:   0.08 kB
#17 56.86 ../dist/public/assets/check-DkBjGDHe.js                          0.12 kB  gzip:   0.14 kB
#17 56.86 ../dist/public/assets/chevron-down-DC4NpllI.js                   0.12 kB  gzip:   0.14 kB
#17 56.86 ../dist/public/assets/chevron-left-QYLNEmxJ.js                   0.13 kB  gzip:   0.14 kB
#17 56.86 ../dist/public/assets/chevron-right-BV9acSZt.js                  0.13 kB  gzip:   0.14 kB
#17 56.86 ../dist/public/assets/circle-CwaCP37e.js                         0.13 kB  gzip:   0.13 kB
#17 56.86 ../dist/public/assets/play-DBjWoyKn.js                           0.13 kB  gzip:   0.15 kB
#17 56.86 ../dist/public/assets/plus-Bjc323Ip.js                           0.15 kB  gzip:   0.15 kB
#17 56.86 ../dist/public/assets/x-B7uFnMRT.js                              0.15 kB  gzip:   0.15 kB
#17 56.86 ../dist/public/assets/filter-DqB245Nn.js                         0.16 kB  gzip:   0.16 kB
#17 56.86 ../dist/public/assets/arrow-right-BGIdgKkC.js                    0.16 kB  gzip:   0.16 kB
#17 56.86 ../dist/public/assets/arrow-left-DSBrJ2dA.js                     0.16 kB  gzip:   0.16 kB
#17 56.86 ../dist/public/assets/arrow-up-right-hKuUx_s5.js                 0.16 kB  gzip:   0.16 kB
#17 56.86 ../dist/public/assets/circle-check-D6x7PaFX.js                   0.17 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/message-square-CxNN1P1K.js                 0.18 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/clock-BANNJoE1.js                          0.18 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/chart-line-DRD5M42y.js                     0.18 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/circle-check-big-DWYGfx8U.js               0.19 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/user-DH2RhtFs.js                           0.19 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/smartphone-DvhTW5bs.js                     0.19 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/index-Buuflw2q.js                          0.20 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/trending-up-DhSeP5iV.js                    0.20 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/lock-BKVZxchW.js                           0.20 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/circle-x-CuOn5FWW.js                       0.20 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/trending-down-ChdzbHnk.js                  0.20 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/star-BEdYzzVu.js                           0.21 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#17 56.86 ../dist/public/assets/mail-CDfv3-4Z.js                           0.21 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/dollar-sign-DrjGyeVb.js                    0.22 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/square-check-big-D-b9o5gE.js               0.22 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/target-Dz-T1hkt.js                         0.22 kB  gzip:   0.16 kB
#17 56.86 ../dist/public/assets/umbrella-CYLNhyoe.js                       0.23 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/ellipsis-vertical-C-66Hwtv.js              0.23 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/index-KP1k0B00.js                          0.23 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/pen-B7aMPhVq.js                            0.23 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/copy-C4I2qxml.js                           0.23 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/circle-help-UZGzE7bq.js                    0.24 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/menu-DU-yDbsv.js                           0.24 kB  gzip:   0.17 kB
#17 56.86 ../dist/public/assets/globe-BUKivwjH.js                          0.24 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/percent-CVoqrVRS.js                        0.24 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/arrow-up-down-CL4qKrDO.js                  0.24 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/database-D04qm7N6.js                       0.24 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/heart-BW6Q5w8X.js                          0.24 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/circle-alert-DyxXJ5BO.js                   0.25 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/external-link-CVP4mobD.js                  0.25 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/skeleton-C8HZl-qc.js                       0.25 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/users-round-Cn3GE067.js                    0.25 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/spinner-DxhyuBd5.js                        0.25 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/user-check-2Xo18ick.js                     0.25 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/eye-BwO7YtQ_.js                            0.25 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/calendar-BlfQczev.js                       0.25 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/upload-BWFnPVIu.js                         0.25 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/map-pin-BT_34lEk.js                        0.26 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/zap-C5YLcnm0.js                            0.26 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/wrench-BVuIkfU8.js                         0.26 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/key-DpwZ8fCA.js                            0.26 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/file-check-CbBtm-rw.js                     0.26 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/shield-DhU5oZHv.js                         0.27 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/chart-pie-WBIeoq1n.js                      0.27 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/award-2CmDVW1H.js                          0.27 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/pencil-C3NGKA0i.js                         0.27 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/house-pQ9nye0d.js                          0.29 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/send-DKVuUmiV.js                           0.29 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/folder-open-BQk8VLAf.js                    0.29 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/file-up-CmzA1jsI.js                        0.30 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/zoom-in-zRycR5vp.js                        0.30 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/file-down-W66OhEd2.js                      0.30 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/user-plus-D5s7NKXI.js                      0.31 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/LineChart-C6ohHbh5.js                      0.31 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/AreaChart-CzBzjOGW.js                      0.31 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/square-pen-DWJfau1K.js                     0.32 kB  gzip:   0.24 kB
#17 56.86 ../dist/public/assets/printer-DblyBUNb.js                        0.32 kB  gzip:   0.24 kB
#17 56.86 ../dist/public/assets/refresh-cw-ergwVwaF.js                     0.32 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/ticket-CgsN4pUz.js                         0.32 kB  gzip:   0.21 kB
#17 56.86 ../dist/public/assets/tag-DkH4U5lj.js                            0.32 kB  gzip:   0.25 kB
#17 56.86 ../dist/public/assets/save-DlBkB_vl.js                           0.32 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/file-text-CXo-BTJJ.js                      0.33 kB  gzip:   0.22 kB
#17 56.86 ../dist/public/assets/layout-grid-p8uGQi0b.js                    0.34 kB  gzip:   0.19 kB
#17 56.86 ../dist/public/assets/BarChart-C3TquFKi.js                       0.35 kB  gzip:   0.25 kB
#17 56.86 ../dist/public/assets/trash-2-BLd9Ghvg.js                        0.35 kB  gzip:   0.25 kB
#17 56.86 ../dist/public/assets/layers-ClpUA31G.js                         0.36 kB  gzip:   0.24 kB
#17 56.86 ../dist/public/assets/grip-vertical-CyfH-six.js                  0.37 kB  gzip:   0.20 kB
#17 56.86 ../dist/public/assets/file-spreadsheet-B-0AbG-L.js               0.37 kB  gzip:   0.23 kB
#17 56.86 ../dist/public/assets/package-BjZp0Ft2.js                        0.38 kB  gzip:   0.26 kB
#17 56.86 ../dist/public/assets/phone-BVQaMA9i.js                          0.39 kB  gzip:   0.25 kB
#17 56.86 ../dist/public/assets/shield-off-D4C259DO.js                     0.40 kB  gzip:   0.28 kB
#17 56.86 ../dist/public/assets/eye-off-BxHb8pp7.js                        0.43 kB  gzip:   0.27 kB
#17 56.86 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 56.86 ../dist/public/assets/ComposedChart-DS3zpSln.js                  0.45 kB  gzip:   0.29 kB
#17 56.86 ../dist/public/assets/index-Cnr-3F8p.js                          0.46 kB  gzip:   0.34 kB
#17 56.86 ../dist/public/assets/sparkles-Y78zPwyK.js                       0.51 kB  gzip:   0.30 kB
#17 56.86 ../dist/public/assets/textarea-BslxGMnV.js                       0.51 kB  gzip:   0.36 kB
#17 56.86 ../dist/public/assets/calculator-D4ZPnPBa.js                     0.53 kB  gzip:   0.28 kB
#17 56.86 ../dist/public/assets/input-BHwo7w4i.js                          0.61 kB  gzip:   0.39 kB
#17 56.86 ../dist/public/assets/palette-D0-B3yHF.js                        0.61 kB  gzip:   0.34 kB
#17 56.86 ../dist/public/assets/label-Cy_urW05.js                          0.64 kB  gzip:   0.42 kB
#17 56.86 ../dist/public/assets/usePermissions-CaTL0Dg3.js                 0.67 kB  gzip:   0.40 kB
#17 56.86 ../dist/public/assets/server-BX8Ppi1n.js                         0.78 kB  gzip:   0.35 kB
#17 56.86 ../dist/public/assets/badge-Cn98bHjn.js                          0.81 kB  gzip:   0.43 kB
#17 56.86 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 56.86 ../dist/public/assets/alert-CuvedGZd.js                          1.21 kB  gzip:   0.58 kB
#17 56.86 ../dist/public/assets/settings-CWX1GA4b.js                       1.38 kB  gzip:   0.57 kB
#17 56.86 ../dist/public/assets/DeleteConfirmationModal-1dehp8Kd.js        1.46 kB  gzip:   0.54 kB
#17 56.86 ../dist/public/assets/ModuleLayout-ClJSE7zN.js                   1.46 kB  gzip:   0.60 kB
#17 56.86 ../dist/public/assets/users-D9bm5eng.js                          1.62 kB  gzip:   0.71 kB
#17 56.86 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 56.86 ../dist/public/assets/useAuthWithPersistence-Bg_3R1Nu.js         1.76 kB  gzip:   0.79 kB
#17 56.86 ../dist/public/assets/card-BlSUuXC2.js                           1.84 kB  gzip:   0.59 kB
#17 56.86 ../dist/public/assets/RoleBasedDashboard-Yp6w0Lyg.js             1.88 kB  gzip:   0.69 kB
#17 56.86 ../dist/public/assets/table-M_XDmbF8.js                          2.01 kB  gzip:   0.60 kB
#17 56.86 ../dist/public/assets/progress-wYR6mNOx.js                       2.09 kB  gzip:   1.01 kB
#17 56.86 ../dist/public/assets/NotFound-BKgNI--0.js                       2.15 kB  gzip:   0.82 kB
#17 56.86 ../dist/public/assets/stats-card-BCaIEt2C.js                     2.23 kB  gzip:   0.83 kB
#17 56.86 ../dist/public/assets/Messages-CRv3MgJg.js                       2.41 kB  gzip:   1.05 kB
#17 56.86 ../dist/public/assets/PageHeader-Dhm7Rn1V.js                     2.63 kB  gzip:   0.87 kB
#17 56.87 ../dist/public/assets/switch-BuUTAQTv.js                         2.67 kB  gzip:   1.30 kB
#17 56.87 ../dist/public/assets/OrgBreadcrumb-CtH44Usv.js                  2.68 kB  gzip:   0.86 kB
#17 56.87 ../dist/public/assets/actions-T54mEXgZ.js                        3.31 kB  gzip:   1.36 kB
#17 56.87 ../dist/public/assets/SmsQueue-DcOLCDgR.js                       3.53 kB  gzip:   1.41 kB
#17 56.87 ../dist/public/assets/OrgModulePage-DQOitan6.js                  3.83 kB  gzip:   1.53 kB
#17 56.87 ../dist/public/assets/CreateReceipt-CpceusSB.js                  3.91 kB  gzip:   1.65 kB
#17 56.87 ../dist/public/assets/button-B73lvpt_.js                         4.02 kB  gzip:   1.79 kB
#17 56.87 ../dist/public/assets/checkbox-BGN2yOtI.js                       4.26 kB  gzip:   1.82 kB
#17 56.87 ../dist/public/assets/FunnelAnalysis-B3q9BRyN.js                 4.50 kB  gzip:   1.62 kB
#17 56.87 ../dist/public/assets/CreateEstimate-Dzewrg4s.js                 4.51 kB  gzip:   1.91 kB
#17 56.87 ../dist/public/assets/CohortAnalysis-D6iOWQZQ.js                 4.77 kB  gzip:   1.43 kB
#17 56.87 ../dist/public/assets/CreateInvoice-CH4tI5Sf.js                  4.84 kB  gzip:   2.02 kB
#17 56.87 ../dist/public/assets/ActionButtons-CsM10xSM.js                  4.98 kB  gzip:   1.04 kB
#17 56.87 ../dist/public/assets/data-table-controls-DZxBZpbQ.js            5.15 kB  gzip:   1.55 kB
#17 56.87 ../dist/public/assets/Login-BwG-vh2Q.js                          5.30 kB  gzip:   1.75 kB
#17 56.87 ../dist/public/assets/alert-dialog-DMhzdgmw.js                   5.32 kB  gzip:   1.80 kB
#17 56.87 ../dist/public/assets/popover-BeHqJZHE.js                        5.35 kB  gzip:   1.93 kB
#17 56.87 ../dist/public/assets/Search-VycgXeDJ.js                         5.39 kB  gzip:   2.00 kB
#17 56.87 ../dist/public/assets/BiTools-BJUxlBPS.js                        5.47 kB  gzip:   1.80 kB
#17 56.87 ../dist/public/assets/EditReceipt-DDukOg-g.js                    5.50 kB  gzip:   2.05 kB
#17 56.87 ../dist/public/assets/Sales-Dv10I7rO.js                          5.77 kB  gzip:   1.93 kB
#17 56.87 ../dist/public/assets/CreateBudget-DIJkBQgw.js                   5.84 kB  gzip:   2.02 kB
#17 56.87 ../dist/public/assets/EditEstimate-F10JqHxs.js                   5.87 kB  gzip:   2.12 kB
#17 56.87 ../dist/public/assets/CreditNotes-BtqMhDdI.js                    5.98 kB  gzip:   1.95 kB
#17 56.87 ../dist/public/assets/EditInvoice-auq4KVZD.js                    6.12 kB  gzip:   2.18 kB
#17 56.87 ../dist/public/assets/EditBudget-CGKCh-Sv.js                     6.18 kB  gzip:   2.15 kB
#17 56.87 ../dist/public/assets/EditLPO-BpPrglcD.js                        6.21 kB  gzip:   2.06 kB
#17 56.87 ../dist/public/assets/ProductDetails-Cdy83aeK.js                 6.21 kB  gzip:   1.88 kB
#17 56.87 ../dist/public/assets/ProcurementManagerDashboard-HzOVV-zC.js    6.23 kB  gzip:   1.57 kB
#17 56.87 ../dist/public/assets/CreateDepartment-DkowrSNM.js               6.27 kB  gzip:   2.04 kB
#17 56.87 ../dist/public/assets/EditDepartment-CkrhpEIh.js                 6.33 kB  gzip:   2.03 kB
#17 56.87 ../dist/public/assets/ForgotPassword-DBRTGwYJ.js                 6.34 kB  gzip:   1.69 kB
#17 56.87 ../dist/public/assets/ReportsDetails-B_pqD0gZ.js                 6.38 kB  gzip:   1.81 kB
#17 56.87 ../dist/public/assets/Home-DqMKM3uz.js                           6.40 kB  gzip:   2.19 kB
#17 56.87 ../dist/public/assets/DebitNotes-Bv92m_rZ.js                     6.43 kB  gzip:   1.95 kB
#17 56.87 ../dist/public/assets/FinancialReports-vaW0XJLE.js               6.44 kB  gzip:   1.76 kB
#17 56.87 ../dist/public/assets/GRN-DFNlQ14n.js                            6.53 kB  gzip:   2.06 kB
#17 56.87 ../dist/public/assets/DepartmentDetails-Ch1DQ9dC.js              6.60 kB  gzip:   1.97 kB
#17 56.87 ../dist/public/assets/ChartOfAccountsDetails-BbJp0rCv.js         6.63 kB  gzip:   1.86 kB
#17 56.87 ../dist/public/assets/Quotations-Bo0Ue_b0.js                     6.69 kB  gzip:   1.93 kB
#17 56.87 ../dist/public/assets/DeliveryNotes-DhJ37F4g.js                  6.81 kB  gzip:   1.91 kB
#17 56.87 ../dist/public/assets/HRDetails-DgD3KZIY.js                      6.85 kB  gzip:   2.04 kB
#17 56.87 ../dist/public/assets/WarrantyManagement-C-Xsl6Bq.js             6.86 kB  gzip:   1.93 kB
#17 56.88 ../dist/public/assets/AssetManagement-ClDCeyi0.js                6.87 kB  gzip:   1.93 kB
#17 56.88 ../dist/public/assets/ServiceDetails-uGoZuRm1.js                 6.88 kB  gzip:   1.94 kB
#17 56.88 ../dist/public/assets/EmailQueue-DKaRzpCr.js                     6.94 kB  gzip:   2.21 kB
#17 56.88 ../dist/public/assets/ContractManagement-BnzcXoMT.js             6.96 kB  gzip:   1.97 kB
#17 56.88 ../dist/public/assets/ProjectAnalytics-Bsg7UhYx.js               7.08 kB  gzip:   2.12 kB
#17 56.88 ../dist/public/assets/ChangePassword-nMpZ_rvY.js                 7.11 kB  gzip:   2.00 kB
#17 56.88 ../dist/public/assets/accordion-zvz8vu_6.js                      7.26 kB  gzip:   2.61 kB
#17 56.88 ../dist/public/assets/LocationSelects-udV4gB_6.js                7.45 kB  gzip:   2.57 kB
#17 56.88 ../dist/public/assets/CreateAttendance-vx17cv3i.js               7.57 kB  gzip:   2.16 kB
#17 56.88 ../dist/public/assets/ConversionAnalytics-B1NiEfWe.js            7.58 kB  gzip:   2.17 kB
#17 56.88 ../dist/public/assets/CreateLeaveRequest-B5FfXk_x.js             7.60 kB  gzip:   2.17 kB
#17 56.88 ../dist/public/assets/BankReconciliationDetails-kIkuQedO.js      7.61 kB  gzip:   1.87 kB
#17 56.88 ../dist/public/assets/ServiceInvoices-DMtAVHNV.js                7.65 kB  gzip:   2.16 kB
#17 56.88 ../dist/public/assets/AttendanceDetails-xIPKaXM8.js              7.67 kB  gzip:   2.16 kB
#17 56.88 ../dist/public/assets/WorkOrders-B4zcEQjn.js                     7.71 kB  gzip:   2.24 kB
#17 56.88 ../dist/public/assets/Activity-C9fljqQn.js                       7.80 kB  gzip:   2.73 kB
#17 56.88 ../dist/public/assets/OpportunityDetails-CAyRAHgj.js             7.81 kB  gzip:   2.14 kB
#17 56.88 ../dist/public/assets/PayrollDetails-DDm6I5Wx.js                 7.89 kB  gzip:   2.20 kB
#17 56.88 ../dist/public/assets/CreateAllowance-DkoMlNR2.js                8.00 kB  gzip:   2.38 kB
#17 56.88 ../dist/public/assets/LeaveManagementDetails-DFOfVhKW.js         8.00 kB  gzip:   2.22 kB
#17 56.88 ../dist/public/assets/OrgAI-D_yE4whd.js                          8.09 kB  gzip:   2.83 kB
#17 56.88 ../dist/public/assets/RevenueForecasting-kwdIY0E7.js             8.09 kB  gzip:   2.31 kB
#17 56.88 ../dist/public/assets/Signup-DXfN4m9I.js                         8.19 kB  gzip:   2.11 kB
#17 56.88 ../dist/public/assets/PaymentDetails-DG4KiUct.js                 8.23 kB  gzip:   2.30 kB
#17 56.88 ../dist/public/assets/SalesReports-D-94rpT-.js                   8.30 kB  gzip:   2.21 kB
#17 56.88 ../dist/public/assets/CreateService-BqgINNME.js                  8.40 kB  gzip:   2.47 kB
#17 56.88 ../dist/public/assets/OrgActivity-DYh_qirl.js                    8.43 kB  gzip:   2.82 kB
#17 56.88 ../dist/public/assets/SalesManagerDashboard-BLSeoYsi.js          8.44 kB  gzip:   1.84 kB
#17 56.88 ../dist/public/assets/ServiceTemplates-CE_u3lFr.js               8.48 kB  gzip:   2.86 kB
#17 56.88 ../dist/public/assets/CreateProduct-DpD7nt2P.js                  8.53 kB  gzip:   2.39 kB
#17 56.88 ../dist/public/assets/EditAttendance-BjO7AYFi.js                 8.60 kB  gzip:   2.38 kB
#17 56.88 ../dist/public/assets/OrgBudgets-BtGn8iIs.js                     8.63 kB  gzip:   2.53 kB
#17 56.88 ../dist/public/assets/ResetPassword-ionIhUdH.js                  8.63 kB  gzip:   2.12 kB
