 Image melitech_crm-app Building 
#15 141.2 WARN Tarball download average speed 29 KiB/s (size 30 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz (GET)
#15 141.6 WARN Tarball download average speed 40 KiB/s (size 46 KiB) is below 50 KiB/s: https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.6.tgz (GET)
#15 141.7 Progress: resolved 736, reused 0, downloaded 575, added 256
#15 142.0 WARN Tarball download average speed 38 KiB/s (size 41 KiB) is below 50 KiB/s: https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz (GET)
#15 142.7 Progress: resolved 736, reused 0, downloaded 584, added 323
#15 143.7 Progress: resolved 736, reused 0, downloaded 599, added 398
#15 143.7 WARN Tarball download average speed 6 KiB/s (size 11 KiB) is below 50 KiB/s: https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz (GET)
#15 144.7 Progress: resolved 736, reused 0, downloaded 605, added 478
#15 145.6 WARN Tarball download average speed 36 KiB/s (size 36 KiB) is below 50 KiB/s: https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz (GET)
#15 145.7 Progress: resolved 736, reused 0, downloaded 609, added 494
#15 145.7 WARN Tarball download average speed 3 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz (GET)
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 175.5 
#11 175.5 dependencies:
#11 175.5 + @anthropic-ai/sdk 0.24.3
#11 175.5 + @aws-sdk/client-s3 3.1006.0
#11 175.5 + @aws-sdk/s3-request-presigner 3.1006.0
#11 175.5 + @radix-ui/react-accordion 1.2.12
#11 175.5 + @radix-ui/react-alert-dialog 1.1.15
#11 175.5 + @radix-ui/react-aspect-ratio 1.1.8
#11 175.5 + @radix-ui/react-avatar 1.1.11
#11 175.5 + @radix-ui/react-checkbox 1.3.3
#11 175.5 + @radix-ui/react-collapsible 1.1.12
#11 175.5 + @radix-ui/react-context-menu 2.2.16
#11 175.5 + @radix-ui/react-dialog 1.1.15
#11 175.5 + @radix-ui/react-dropdown-menu 2.1.16
#11 175.5 + @radix-ui/react-hover-card 1.1.15
#11 175.5 + @radix-ui/react-icons 1.3.2
#11 175.5 + @radix-ui/react-label 2.1.8
#11 175.5 + @radix-ui/react-menubar 1.1.16
#11 175.5 + @radix-ui/react-navigation-menu 1.2.14
#11 175.5 + @radix-ui/react-popover 1.1.15
#11 175.5 + @radix-ui/react-progress 1.1.8
#11 175.5 + @radix-ui/react-radio-group 1.3.8
#11 175.5 + @radix-ui/react-scroll-area 1.2.10
#11 175.5 + @radix-ui/react-select 2.2.6
#11 175.5 + @radix-ui/react-separator 1.1.8
#11 175.5 + @radix-ui/react-slider 1.3.6
#11 175.5 + @radix-ui/react-slot 1.2.4
#11 175.5 + @radix-ui/react-switch 1.2.6
#11 175.5 + @radix-ui/react-tabs 1.1.13
#11 175.5 + @radix-ui/react-toggle 1.1.10
#11 175.5 + @radix-ui/react-toggle-group 1.1.11
#11 175.5 + @radix-ui/react-tooltip 1.2.8
#11 175.5 + @stripe/react-stripe-js 2.9.0
#11 175.5 + @stripe/stripe-js 8.9.0
#11 175.5 + @tanstack/react-query 5.90.21
#11 175.5 + @tiptap/extension-color 3.22.0
#11 175.5 + @tiptap/extension-image 3.22.1
#11 175.5 + @tiptap/extension-link 3.22.0
#11 175.5 + @tiptap/extension-placeholder 3.22.0
#11 175.5 + @tiptap/extension-table 3.22.1
#11 175.5 + @tiptap/extension-table-cell 3.22.1
#11 175.5 + @tiptap/extension-table-header 3.22.1
#11 175.5 + @tiptap/extension-table-row 3.22.1
#11 175.5 + @tiptap/extension-text-align 3.22.0
#11 175.5 + @tiptap/extension-text-style 3.22.0
#11 175.5 + @tiptap/extension-underline 3.22.0
#11 175.5 + @tiptap/react 3.22.0
#11 175.5 + @tiptap/starter-kit 3.22.0
#11 175.5 + @trpc/client 11.12.0
#11 175.5 + @trpc/react-query 11.12.0
#11 175.5 + @trpc/server 11.12.0
#11 175.5 + axios 1.13.6
#11 175.5 + bcryptjs 3.0.3
#11 175.5 + class-variance-authority 0.7.1
#11 175.5 + clsx 2.1.1
#11 175.5 + cmdk 1.1.1
#11 175.5 + cookie 1.1.1
#11 175.5 + cookie-parser 1.4.7
#11 175.5 + cron 3.5.0
#11 175.5 + csurf 1.11.0
#11 175.5 + date-fns 4.1.0
#11 175.5 + dotenv 17.3.1
#11 175.5 + drizzle-orm 0.44.7
#11 175.5 + embla-carousel-react 8.6.0
#11 175.5 + exceljs 4.4.0
#11 175.5 + express 4.22.1
#11 175.5 + express-rate-limit 7.5.1
#11 175.5 + framer-motion 12.35.2
#11 175.5 + input-otp 1.4.2
#11 175.5 + jose 6.1.0
#11 175.5 + jspdf 3.0.4
#11 175.5 + jspdf-autotable 5.0.7
#11 175.5 + lucide-react 0.453.0
#11 175.5 + mysql2 3.19.1
#11 175.5 + nanoid 5.1.6
#11 175.5 + next-themes 0.4.6
#11 175.5 + nodemailer 6.10.1
#11 175.5 + react 18.3.1
#11 175.5 + react-day-picker 9.14.0
#11 175.5 + react-dom 18.3.1
#11 175.5 + react-hook-form 7.71.2
#11 175.5 + react-resizable-panels 3.0.6
#11 175.5 + recharts 2.15.4
#11 175.5 + sanitize-html 2.17.1
#11 175.5 + sonner 2.0.7
#11 175.5 + stripe 15.12.0
#11 175.5 + superjson 1.13.3
#11 175.5 + tailwind-merge 3.5.0
#11 175.5 + tailwindcss-animate 1.0.7
#11 175.5 + uuid 13.0.0
#11 175.5 + vaul 1.1.2
#11 175.5 + wouter 3.9.0
#11 175.5 + xlsx 0.18.5
#11 175.5 + zod 4.3.6
#11 175.5 
#11 175.5 devDependencies:
#11 175.5 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 175.5 + @tailwindcss/typography 0.5.19
#11 175.5 + @tailwindcss/vite 4.2.1
#11 175.5 + @types/express 4.17.21
#11 175.5 + @types/node 24.12.0
#11 175.5 + @types/nodemailer 6.4.23
#11 175.5 + @types/react 18.3.28
#11 175.5 + @types/react-dom 18.3.7
#11 175.5 + @vitejs/plugin-react 5.1.4
#11 175.5 + add 2.0.6
#11 175.5 + autoprefixer 10.4.27
#11 175.5 + cross-env 10.1.0
#11 175.5 + drizzle-kit 0.31.9
#11 175.5 + esbuild 0.25.12
#11 175.5 + pnpm 10.32.1
#11 175.5 + postcss 8.5.8
#11 175.5 + prettier 3.8.1
#11 175.5 + tailwindcss 4.2.1
#11 175.5 + tsx 4.21.0
#11 175.5 + tw-animate-css 1.4.0
#11 175.5 + typescript 5.9.3
#11 175.5 + vite 7.3.1
#11 175.5 + vitest 2.1.9
#11 175.5 
#11 175.7 Done in 2m 33.7s using pnpm v10.33.0
#11 DONE 178.7s

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 146.7 Progress: resolved 736, reused 0, downloaded 616, added 497
#15 147.7 Progress: resolved 736, reused 0, downloaded 625, added 502
#15 148.7 Progress: resolved 736, reused 0, downloaded 636, added 508
#15 149.7 Progress: resolved 736, reused 0, downloaded 651, added 527
#15 150.7 Progress: resolved 736, reused 0, downloaded 655, added 572
#15 151.8 Progress: resolved 736, reused 0, downloaded 664, added 576
#15 152.4 WARN Tarball download average speed 20 KiB/s (size 74 KiB) is below 50 KiB/s: https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz (GET)
#15 152.8 Progress: resolved 736, reused 0, downloaded 670, added 621
#15 153.8 Progress: resolved 736, reused 0, downloaded 686, added 655
#15 154.8 Progress: resolved 736, reused 0, downloaded 717, added 713
#15 155.8 Progress: resolved 736, reused 0, downloaded 728, added 728
#15 156.8 Progress: resolved 736, reused 0, downloaded 729, added 729
#15 159.0 Progress: resolved 736, reused 0, downloaded 730, added 729
#15 ...

#16 [builder 6/7] COPY . .
#16 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 160.0 Progress: resolved 736, reused 0, downloaded 731, added 731
#15 161.2 Progress: resolved 736, reused 0, downloaded 732, added 731
#15 162.2 Progress: resolved 736, reused 0, downloaded 732, added 732
#15 165.4 Progress: resolved 736, reused 0, downloaded 733, added 732
#15 166.4 Progress: resolved 736, reused 0, downloaded 734, added 734
#15 167.4 Progress: resolved 736, reused 0, downloaded 735, added 734
#15 169.2 Progress: resolved 736, reused 0, downloaded 736, added 736, done
#15 173.7 
#15 173.7 dependencies:
#15 173.7 + @anthropic-ai/sdk 0.24.3
#15 173.7 + @aws-sdk/client-s3 3.1006.0
#15 173.7 + @aws-sdk/s3-request-presigner 3.1006.0
#15 173.7 + @radix-ui/react-accordion 1.2.12
#15 173.7 + @radix-ui/react-alert-dialog 1.1.15
#15 173.7 + @radix-ui/react-aspect-ratio 1.1.8
#15 173.7 + @radix-ui/react-avatar 1.1.11
#15 173.7 + @radix-ui/react-checkbox 1.3.3
#15 173.7 + @radix-ui/react-collapsible 1.1.12
#15 173.7 + @radix-ui/react-context-menu 2.2.16
#15 173.7 + @radix-ui/react-dialog 1.1.15
#15 173.7 + @radix-ui/react-dropdown-menu 2.1.16
#15 173.7 + @radix-ui/react-hover-card 1.1.15
#15 173.7 + @radix-ui/react-icons 1.3.2
#15 173.7 + @radix-ui/react-label 2.1.8
#15 173.7 + @radix-ui/react-menubar 1.1.16
#15 173.7 + @radix-ui/react-navigation-menu 1.2.14
#15 173.7 + @radix-ui/react-popover 1.1.15
#15 173.7 + @radix-ui/react-progress 1.1.8
#15 173.7 + @radix-ui/react-radio-group 1.3.8
#15 173.7 + @radix-ui/react-scroll-area 1.2.10
#15 173.7 + @radix-ui/react-select 2.2.6
#15 173.7 + @radix-ui/react-separator 1.1.8
#15 173.7 + @radix-ui/react-slider 1.3.6
#15 173.7 + @radix-ui/react-slot 1.2.4
#15 173.7 + @radix-ui/react-switch 1.2.6
#15 173.7 + @radix-ui/react-tabs 1.1.13
#15 173.7 + @radix-ui/react-toggle 1.1.10
#15 173.7 + @radix-ui/react-toggle-group 1.1.11
#15 173.7 + @radix-ui/react-tooltip 1.2.8
#15 173.7 + @stripe/react-stripe-js 2.9.0
#15 173.7 + @stripe/stripe-js 8.9.0
#15 173.7 + @tanstack/react-query 5.90.21
#15 173.7 + @tiptap/extension-color 3.22.0
#15 173.7 + @tiptap/extension-image 3.22.1
#15 173.7 + @tiptap/extension-link 3.22.0
#15 173.7 + @tiptap/extension-placeholder 3.22.0
#15 173.7 + @tiptap/extension-table 3.22.1
#15 173.7 + @tiptap/extension-table-cell 3.22.1
#15 173.7 + @tiptap/extension-table-header 3.22.1
#15 173.7 + @tiptap/extension-table-row 3.22.1
#15 173.7 + @tiptap/extension-text-align 3.22.0
#15 173.7 + @tiptap/extension-text-style 3.22.0
#15 173.7 + @tiptap/extension-underline 3.22.0
#15 173.7 + @tiptap/react 3.22.0
#15 173.7 + @tiptap/starter-kit 3.22.0
#15 173.7 + @trpc/client 11.12.0
#15 173.7 + @trpc/react-query 11.12.0
#15 173.7 + @trpc/server 11.12.0
#15 173.7 + axios 1.13.6
#15 173.7 + bcryptjs 3.0.3
#15 173.7 + class-variance-authority 0.7.1
#15 173.7 + clsx 2.1.1
#15 173.7 + cmdk 1.1.1
#15 173.7 + cookie 1.1.1
#15 173.7 + cookie-parser 1.4.7
#15 173.7 + cron 3.5.0
#15 173.7 + csurf 1.11.0
#15 173.7 + date-fns 4.1.0
#15 173.7 + dotenv 17.3.1
#15 173.7 + drizzle-orm 0.44.7
#15 173.7 + embla-carousel-react 8.6.0
#15 173.7 + exceljs 4.4.0
#15 173.7 + express 4.22.1
#15 173.7 + express-rate-limit 7.5.1
#15 173.7 + framer-motion 12.35.2
#15 173.7 + input-otp 1.4.2
#15 173.7 + jose 6.1.0
#15 173.7 + jspdf 3.0.4
#15 173.7 + jspdf-autotable 5.0.7
#15 173.7 + lucide-react 0.453.0
#15 173.7 + mysql2 3.19.1
#15 173.7 + nanoid 5.1.6
#15 173.7 + next-themes 0.4.6
#15 173.7 + nodemailer 6.10.1
#15 173.7 + react 18.3.1
#15 173.7 + react-day-picker 9.14.0
#15 173.7 + react-dom 18.3.1
#15 173.7 + react-hook-form 7.71.2
#15 173.7 + react-resizable-panels 3.0.6
#15 173.7 + recharts 2.15.4
#15 173.7 + sanitize-html 2.17.1
#15 173.7 + sonner 2.0.7
#15 173.7 + stripe 15.12.0
#15 173.7 + superjson 1.13.3
#15 173.7 + tailwind-merge 3.5.0
#15 173.7 + tailwindcss-animate 1.0.7
#15 173.7 + uuid 13.0.0
#15 173.7 + vaul 1.1.2
#15 173.7 + wouter 3.9.0
#15 173.7 + xlsx 0.18.5
#15 173.7 + zod 4.3.6
#15 173.7 
#15 173.7 devDependencies:
#15 173.7 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 173.7 + @tailwindcss/typography 0.5.19
#15 173.7 + @tailwindcss/vite 4.2.1
#15 173.7 + @types/express 4.17.21
#15 173.7 + @types/node 24.12.0
#15 173.7 + @types/nodemailer 6.4.23
#15 173.7 + @types/react 18.3.28
#15 173.7 + @types/react-dom 18.3.7
#15 173.7 + @vitejs/plugin-react 5.1.4
#15 173.7 + add 2.0.6
#15 173.7 + autoprefixer 10.4.27
#15 173.7 + cross-env 10.1.0
#15 173.7 + drizzle-kit 0.31.9
#15 173.7 + esbuild 0.25.12
#15 173.7 + pnpm 10.32.1
#15 173.7 + postcss 8.5.8
#15 173.7 + prettier 3.8.1
#15 173.7 + tailwindcss 4.2.1
#15 173.7 + tsx 4.21.0
#15 173.7 + tw-animate-css 1.4.0
#15 173.7 + typescript 5.9.3
#15 173.7 + vite 7.3.1
#15 173.7 + vitest 2.1.9
#15 173.7 
#15 173.8 Done in 2m 45.1s using pnpm v10.33.0
#15 DONE 175.5s

#16 [builder 6/7] COPY . .
#16 DONE 27.9s

#17 [builder 7/7] RUN pnpm build
#17 1.695 
#17 1.695 > melitech_crm@1.0.0 build /app
#17 1.695 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 1.695 
#17 4.174 vite v7.3.1 building client environment for production...
#17 4.727 transforming...
#17 113.8  3515 modules transformed.
#17 123.3 rendering chunks...
#17 136.2 computing gzip size...
#17 144.8 ../dist/public/index.html                                        3.50 kB  gzip:   1.55 kB
#17 144.8 ../dist/public/assets/index-CmSqG9bL.css                       327.62 kB  gzip:  41.71 kB
#17 144.8 ../dist/public/assets/trpc-CX9p9cuC.js                           0.07 kB  gzip:   0.08 kB
#17 144.8 ../dist/public/assets/minus-DCTtEQKP.js                          0.11 kB  gzip:   0.13 kB
#17 144.8 ../dist/public/assets/check-MZwUBnVE.js                          0.12 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/chevron-down-DzcdqIsj.js                   0.12 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/chevron-up-BsidHc3Z.js                     0.12 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/chevron-right-DlKRyu3H.js                  0.13 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/chevron-left-DCRxtf1z.js                   0.13 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/circle-DEzWyrMK.js                         0.13 kB  gzip:   0.13 kB
#17 144.8 ../dist/public/assets/play-B-YRVP4F.js                           0.13 kB  gzip:   0.14 kB
#17 144.8 ../dist/public/assets/message-circle-qVJkFoLS.js                 0.14 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/plus-CDeWWAPr.js                           0.15 kB  gzip:   0.15 kB
#17 144.8 ../dist/public/assets/x-pcW2FDFg.js                              0.15 kB  gzip:   0.15 kB
#17 144.8 ../dist/public/assets/filter-Dqfyw14y.js                         0.16 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/arrow-right-Ba5g1o__.js                    0.16 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/arrow-left-CqpaW_vk.js                     0.16 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/arrow-up-right-OJYI_fcr.js                 0.16 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/circle-check-D5VHiYEw.js                   0.17 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/message-square-Bp97CPd0.js                 0.18 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/clock-0tf6UhTy.js                          0.18 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/chart-line-v4UXpLwC.js                     0.18 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/code-DROBcVY2.js                           0.18 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/circle-check-big-vbNMRNWQ.js               0.19 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/user-B927xjTk.js                           0.19 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/smartphone-Dmu-zk9H.js                     0.19 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/index-CNQzN0XN.js                          0.20 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/trending-up-nAfkzamW.js                    0.20 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/lock-DY3W7d1c.js                           0.20 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/circle-x-DoEem5fm.js                       0.20 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/trending-down-C9e8ymin.js                  0.20 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/star-alMZdVSh.js                           0.21 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/mail-tKzbdTXd.js                           0.21 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/dollar-sign-BV28vjfH.js                    0.22 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/flag-CyCpRy-4.js                           0.22 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/square-check-big-COewW2Gc.js               0.22 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/target-C3iUG4O8.js                         0.22 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/ellipsis-CjV3KaDf.js                       0.22 kB  gzip:   0.16 kB
#17 144.8 ../dist/public/assets/panels-top-left-DU-jGc9b.js                0.22 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/activity-BM_jcd2c.js                       0.23 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/ellipsis-vertical-0uNNrTbo.js              0.23 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/index-Bq2SIH92.js                          0.23 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/pen-BmOja3fn.js                            0.23 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/copy-Be4Qk11U.js                           0.23 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/circle-help-B8BgNglA.js                    0.24 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/link-2-DEc0w0xO.js                         0.24 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/menu-yb5Zz9HD.js                           0.24 kB  gzip:   0.17 kB
#17 144.8 ../dist/public/assets/globe-AxwzjM1V.js                          0.24 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/percent-DwGFMrkf.js                        0.24 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/arrow-up-down-B8GmDnea.js                  0.24 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/database-FrS6Z2Jt.js                       0.24 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/heart-CdWqGVi7.js                          0.24 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/circle-alert-B_ZPdJQ_.js                   0.25 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/external-link-CBafKaOi.js                  0.25 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/skeleton-CrIeD2OQ.js                       0.25 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/spinner-C5Zd2nM5.js                        0.25 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/user-check-DIVte9mk.js                     0.25 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/eye-D1HgJIGu.js                            0.25 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/link-ChGTa_03.js                           0.25 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/upload-CTY4HOqp.js                         0.25 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/map-pin-3apF7uy_.js                        0.26 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/log-in-P2iyLAW-.js                         0.26 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/file-minus-BUc8gt5h.js                     0.26 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/zap-Cv_NfJ5t.js                            0.26 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/wrench-qSunBMOe.js                         0.26 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/file-check-BDkEQVUh.js                     0.26 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/image-CGtIJ-hq.js                          0.27 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/shield-0-PRlnFt.js                         0.27 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/chart-pie-V3jm9p-k.js                      0.27 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/award-C4pq-RIm.js                          0.27 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/pencil-g0Xdr24k.js                         0.27 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/house-DBOhk5ra.js                          0.29 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/send-tAGeHeX9.js                           0.29 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/folder-open-LVMAhEYI.js                    0.29 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/file-up-lLxSBGPV.js                        0.30 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/zoom-in-DGJkE_as.js                        0.30 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/list-DU3CfGaZ.js                           0.30 kB  gzip:   0.18 kB
#17 144.8 ../dist/public/assets/file-down-BL4BHGk5.js                      0.30 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/user-plus-DJexOskx.js                      0.31 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/LineChart-DGZcNFIy.js                      0.31 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/AreaChart-zKCx6dLr.js                      0.31 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/square-pen-1o7U7x91.js                     0.32 kB  gzip:   0.24 kB
#17 144.8 ../dist/public/assets/printer-C6VRRrSP.js                        0.32 kB  gzip:   0.24 kB
#17 144.8 ../dist/public/assets/refresh-cw-BMNARAJK.js                     0.32 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/ticket-D3vvIM7l.js                         0.32 kB  gzip:   0.21 kB
#17 144.8 ../dist/public/assets/tag-DBYwhSm6.js                            0.32 kB  gzip:   0.25 kB
#17 144.8 ../dist/public/assets/save-CkckiI4J.js                           0.32 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/file-text-B0ICiGn9.js                      0.33 kB  gzip:   0.22 kB
#17 144.8 ../dist/public/assets/layout-grid-D5gs7yMh.js                    0.34 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/layout-dashboard-CVJ8E4Nr.js               0.35 kB  gzip:   0.20 kB
#17 144.8 ../dist/public/assets/BarChart-BP0oWoWM.js                       0.35 kB  gzip:   0.25 kB
#17 144.8 ../dist/public/assets/trash-2-DnPGjiR5.js                        0.35 kB  gzip:   0.25 kB
#17 144.8 ../dist/public/assets/layers-CwclG6jt.js                         0.36 kB  gzip:   0.24 kB
#17 144.8 ../dist/public/assets/useUserLookup-DAjzNdRP.js                  0.36 kB  gzip:   0.29 kB
#17 144.8 ../dist/public/assets/scale-PG9VpBy4.js                          0.37 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/grip-vertical-CVzxRLnM.js                  0.37 kB  gzip:   0.19 kB
#17 144.8 ../dist/public/assets/file-spreadsheet-Cy1yPP5V.js               0.37 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/package-D1Ki6m0n.js                        0.38 kB  gzip:   0.25 kB
#17 144.8 ../dist/public/assets/hard-drive-JWUp_npX.js                     0.39 kB  gzip:   0.26 kB
#17 144.8 ../dist/public/assets/phone-BZbXv-Bl.js                          0.39 kB  gzip:   0.25 kB
#17 144.8 ../dist/public/assets/shield-off-DtI-iNAN.js                     0.40 kB  gzip:   0.28 kB
#17 144.8 ../dist/public/assets/truck-zCG4rE9A.js                          0.40 kB  gzip:   0.27 kB
#17 144.8 ../dist/public/assets/eye-off-Crv34v0P.js                        0.43 kB  gzip:   0.27 kB
#17 144.8 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 144.8 ../dist/public/assets/ComposedChart-DzFt_Obw.js                  0.45 kB  gzip:   0.29 kB
#17 144.8 ../dist/public/assets/index-Bb7dpldl.js                          0.46 kB  gzip:   0.34 kB
#17 144.8 ../dist/public/assets/useCompanyInfo-DJAU0Us7.js                 0.48 kB  gzip:   0.33 kB
#17 144.8 ../dist/public/assets/calendar-days-DcGKlmuY.js                  0.49 kB  gzip:   0.26 kB
#17 144.8 ../dist/public/assets/currency-MAaVodOJ.js                       0.49 kB  gzip:   0.32 kB
#17 144.8 ../dist/public/assets/sparkles-eU37G4Xu.js                       0.51 kB  gzip:   0.30 kB
#17 144.8 ../dist/public/assets/textarea-Cl1ydXzF.js                       0.51 kB  gzip:   0.35 kB
#17 144.8 ../dist/public/assets/collapsible-BgItK41t.js                    0.51 kB  gzip:   0.23 kB
#17 144.8 ../dist/public/assets/calculator-BEICe1XT.js                     0.53 kB  gzip:   0.28 kB
#17 144.8 ../dist/public/assets/building-NrXXlo2y.js                       0.54 kB  gzip:   0.27 kB
#17 144.8 ../dist/public/assets/export-utils-BqOVU76A.js                   0.57 kB  gzip:   0.40 kB
