 Image melitech_crm-app Building 
#11 127.0 Progress: resolved 731, reused 0, downloaded 730, added 729
#11 128.0 Progress: resolved 731, reused 0, downloaded 730, added 730
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 112.6 Progress: resolved 731, reused 0, downloaded 718, added 718
#15 113.6 Progress: resolved 731, reused 0, downloaded 720, added 720
#15 114.6 Progress: resolved 731, reused 0, downloaded 722, added 722
#15 115.6 Progress: resolved 731, reused 0, downloaded 723, added 723
#15 119.0 Progress: resolved 731, reused 0, downloaded 724, added 723
#15 120.0 Progress: resolved 731, reused 0, downloaded 724, added 724
#15 121.4 Progress: resolved 731, reused 0, downloaded 725, added 724
#15 122.4 Progress: resolved 731, reused 0, downloaded 726, added 726
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 141.4 Progress: resolved 731, reused 0, downloaded 731, added 730
#11 141.9 Progress: resolved 731, reused 0, downloaded 731, added 731, done
#11 144.2 
#11 144.2 dependencies:
#11 144.2 + @anthropic-ai/sdk 0.24.3
#11 144.2 + @aws-sdk/client-s3 3.1006.0
#11 144.2 + @aws-sdk/s3-request-presigner 3.1006.0
#11 144.2 + @radix-ui/react-accordion 1.2.12
#11 144.2 + @radix-ui/react-alert-dialog 1.1.15
#11 144.2 + @radix-ui/react-aspect-ratio 1.1.8
#11 144.2 + @radix-ui/react-avatar 1.1.11
#11 144.2 + @radix-ui/react-checkbox 1.3.3
#11 144.2 + @radix-ui/react-collapsible 1.1.12
#11 144.2 + @radix-ui/react-context-menu 2.2.16
#11 144.2 + @radix-ui/react-dialog 1.1.15
#11 144.2 + @radix-ui/react-dropdown-menu 2.1.16
#11 144.2 + @radix-ui/react-hover-card 1.1.15
#11 144.2 + @radix-ui/react-icons 1.3.2
#11 144.2 + @radix-ui/react-label 2.1.8
#11 144.2 + @radix-ui/react-menubar 1.1.16
#11 144.2 + @radix-ui/react-navigation-menu 1.2.14
#11 144.2 + @radix-ui/react-popover 1.1.15
#11 144.2 + @radix-ui/react-progress 1.1.8
#11 144.2 + @radix-ui/react-radio-group 1.3.8
#11 144.2 + @radix-ui/react-scroll-area 1.2.10
#11 144.2 + @radix-ui/react-select 2.2.6
#11 144.2 + @radix-ui/react-separator 1.1.8
#11 144.2 + @radix-ui/react-slider 1.3.6
#11 144.2 + @radix-ui/react-slot 1.2.4
#11 144.2 + @radix-ui/react-switch 1.2.6
#11 144.2 + @radix-ui/react-tabs 1.1.13
#11 144.2 + @radix-ui/react-toggle 1.1.10
#11 144.2 + @radix-ui/react-toggle-group 1.1.11
#11 144.2 + @radix-ui/react-tooltip 1.2.8
#11 144.2 + @stripe/react-stripe-js 2.9.0
#11 144.2 + @stripe/stripe-js 8.9.0
#11 144.2 + @tanstack/react-query 5.90.21
#11 144.2 + @tiptap/extension-color 3.22.0
#11 144.2 + @tiptap/extension-placeholder 3.22.0
#11 144.2 + @tiptap/extension-text-align 3.22.0
#11 144.2 + @tiptap/extension-text-style 3.22.0
#11 144.2 + @tiptap/extension-underline 3.22.0
#11 144.2 + @tiptap/react 3.22.0
#11 144.2 + @tiptap/starter-kit 3.22.0
#11 144.2 + @trpc/client 11.12.0
#11 144.2 + @trpc/react-query 11.12.0
#11 144.2 + @trpc/server 11.12.0
#11 144.2 + axios 1.13.6
#11 144.2 + bcryptjs 3.0.3
#11 144.2 + class-variance-authority 0.7.1
#11 144.2 + clsx 2.1.1
#11 144.2 + cmdk 1.1.1
#11 144.2 + cookie 1.1.1
#11 144.2 + cookie-parser 1.4.7
#11 144.2 + cron 3.5.0
#11 144.2 + csurf 1.11.0
#11 144.2 + date-fns 4.1.0
#11 144.2 + dotenv 17.3.1
#11 144.2 + drizzle-orm 0.44.7
#11 144.2 + embla-carousel-react 8.6.0
#11 144.2 + exceljs 4.4.0
#11 144.2 + express 4.22.1
#11 144.2 + express-rate-limit 7.5.1
#11 144.2 + framer-motion 12.35.2
#11 144.2 + input-otp 1.4.2
#11 144.2 + jose 6.1.0
#11 144.2 + jspdf 3.0.4
#11 144.2 + jspdf-autotable 5.0.7
#11 144.2 + lucide-react 0.453.0
#11 144.2 + mysql2 3.19.1
#11 144.2 + nanoid 5.1.6
#11 144.2 + next-themes 0.4.6
#11 144.2 + nodemailer 6.10.1
#11 144.2 + react 18.3.1
#11 144.2 + react-day-picker 9.14.0
#11 144.2 + react-dom 18.3.1
#11 144.2 + react-hook-form 7.71.2
#11 144.2 + react-resizable-panels 3.0.6
#11 144.2 + recharts 2.15.4
#11 144.2 + sanitize-html 2.17.1
#11 144.2 + sonner 2.0.7
#11 144.2 + stripe 15.12.0
#11 144.2 + superjson 1.13.3
#11 144.2 + tailwind-merge 3.5.0
#11 144.2 + tailwindcss-animate 1.0.7
#11 144.2 + uuid 13.0.0
#11 144.2 + vaul 1.1.2
#11 144.2 + wouter 3.9.0
#11 144.2 + xlsx 0.18.5
#11 144.2 + zod 4.3.6
#11 144.2 
#11 144.2 devDependencies:
#11 144.2 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 144.2 + @tailwindcss/typography 0.5.19
#11 144.2 + @tailwindcss/vite 4.2.1
#11 144.2 + @types/express 4.17.21
#11 144.2 + @types/node 24.12.0
#11 144.2 + @types/nodemailer 6.4.23
#11 144.2 + @types/react 18.3.28
#11 144.2 + @types/react-dom 18.3.7
#11 144.2 + @vitejs/plugin-react 5.1.4
#11 144.2 + add 2.0.6
#11 144.2 + autoprefixer 10.4.27
#11 144.2 + cross-env 10.1.0
#11 144.2 + drizzle-kit 0.31.9
#11 144.2 + esbuild 0.25.12
#11 144.2 + pnpm 10.32.1
#11 144.2 + postcss 8.5.8
#11 144.2 + prettier 3.8.1
#11 144.2 + tailwindcss 4.2.1
#11 144.2 + tsx 4.21.0
#11 144.2 + tw-animate-css 1.4.0
#11 144.2 + typescript 5.9.3
#11 144.2 + vite 7.3.1
#11 144.2 + vitest 2.1.9
#11 144.2 
#11 144.3 Done in 2m 6.4s using pnpm v10.33.0
#11 DONE 146.5s

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 123.4 Progress: resolved 731, reused 0, downloaded 728, added 728
#15 124.4 Progress: resolved 731, reused 0, downloaded 729, added 728
#15 125.4 Progress: resolved 731, reused 0, downloaded 731, added 730
#15 125.5 Progress: resolved 731, reused 0, downloaded 731, added 731, done
#15 128.0 
#15 128.0 dependencies:
#15 128.0 + @anthropic-ai/sdk 0.24.3
#15 128.0 + @aws-sdk/client-s3 3.1006.0
#15 128.0 + @aws-sdk/s3-request-presigner 3.1006.0
#15 128.0 + @radix-ui/react-accordion 1.2.12
#15 128.0 + @radix-ui/react-alert-dialog 1.1.15
#15 128.0 + @radix-ui/react-aspect-ratio 1.1.8
#15 128.0 + @radix-ui/react-avatar 1.1.11
#15 128.0 + @radix-ui/react-checkbox 1.3.3
#15 128.0 + @radix-ui/react-collapsible 1.1.12
#15 128.0 + @radix-ui/react-context-menu 2.2.16
#15 128.0 + @radix-ui/react-dialog 1.1.15
#15 128.0 + @radix-ui/react-dropdown-menu 2.1.16
#15 128.0 + @radix-ui/react-hover-card 1.1.15
#15 128.0 + @radix-ui/react-icons 1.3.2
#15 128.0 + @radix-ui/react-label 2.1.8
#15 128.0 + @radix-ui/react-menubar 1.1.16
#15 128.0 + @radix-ui/react-navigation-menu 1.2.14
#15 128.0 + @radix-ui/react-popover 1.1.15
#15 128.0 + @radix-ui/react-progress 1.1.8
#15 128.0 + @radix-ui/react-radio-group 1.3.8
#15 128.0 + @radix-ui/react-scroll-area 1.2.10
#15 128.0 + @radix-ui/react-select 2.2.6
#15 128.0 + @radix-ui/react-separator 1.1.8
#15 128.0 + @radix-ui/react-slider 1.3.6
#15 128.0 + @radix-ui/react-slot 1.2.4
#15 128.0 + @radix-ui/react-switch 1.2.6
#15 128.0 + @radix-ui/react-tabs 1.1.13
#15 128.0 + @radix-ui/react-toggle 1.1.10
#15 128.0 + @radix-ui/react-toggle-group 1.1.11
#15 128.0 + @radix-ui/react-tooltip 1.2.8
#15 128.0 + @stripe/react-stripe-js 2.9.0
#15 128.0 + @stripe/stripe-js 8.9.0
#15 128.0 + @tanstack/react-query 5.90.21
#15 128.0 + @tiptap/extension-color 3.22.0
#15 128.0 + @tiptap/extension-placeholder 3.22.0
#15 128.0 + @tiptap/extension-text-align 3.22.0
#15 128.0 + @tiptap/extension-text-style 3.22.0
#15 128.0 + @tiptap/extension-underline 3.22.0
#15 128.0 + @tiptap/react 3.22.0
#15 128.0 + @tiptap/starter-kit 3.22.0
#15 128.0 + @trpc/client 11.12.0
#15 128.0 + @trpc/react-query 11.12.0
#15 128.0 + @trpc/server 11.12.0
#15 128.0 + axios 1.13.6
#15 128.0 + bcryptjs 3.0.3
#15 128.0 + class-variance-authority 0.7.1
#15 128.0 + clsx 2.1.1
#15 128.0 + cmdk 1.1.1
#15 128.0 + cookie 1.1.1
#15 128.0 + cookie-parser 1.4.7
#15 128.0 + cron 3.5.0
#15 128.0 + csurf 1.11.0
#15 128.0 + date-fns 4.1.0
#15 128.0 + dotenv 17.3.1
#15 128.0 + drizzle-orm 0.44.7
#15 128.0 + embla-carousel-react 8.6.0
#15 128.0 + exceljs 4.4.0
#15 128.0 + express 4.22.1
#15 128.0 + express-rate-limit 7.5.1
#15 128.0 + framer-motion 12.35.2
#15 128.0 + input-otp 1.4.2
#15 128.0 + jose 6.1.0
#15 128.0 + jspdf 3.0.4
#15 128.0 + jspdf-autotable 5.0.7
#15 128.0 + lucide-react 0.453.0
#15 128.0 + mysql2 3.19.1
#15 128.0 + nanoid 5.1.6
#15 128.0 + next-themes 0.4.6
#15 128.0 + nodemailer 6.10.1
#15 128.0 + react 18.3.1
#15 128.0 + react-day-picker 9.14.0
#15 128.0 + react-dom 18.3.1
#15 128.0 + react-hook-form 7.71.2
#15 128.0 + react-resizable-panels 3.0.6
#15 128.0 + recharts 2.15.4
#15 128.0 + sanitize-html 2.17.1
#15 128.0 + sonner 2.0.7
#15 128.0 + stripe 15.12.0
#15 128.0 + superjson 1.13.3
#15 128.0 + tailwind-merge 3.5.0
#15 128.0 + tailwindcss-animate 1.0.7
#15 128.0 + uuid 13.0.0
#15 128.0 + vaul 1.1.2
#15 128.0 + wouter 3.9.0
#15 128.0 + xlsx 0.18.5
#15 128.0 + zod 4.3.6
#15 128.0 
#15 128.0 devDependencies:
#15 128.0 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 128.0 + @tailwindcss/typography 0.5.19
#15 128.0 + @tailwindcss/vite 4.2.1
#15 128.0 + @types/express 4.17.21
#15 128.0 + @types/node 24.12.0
#15 128.0 + @types/nodemailer 6.4.23
#15 128.0 + @types/react 18.3.28
#15 128.0 + @types/react-dom 18.3.7
#15 128.0 + @vitejs/plugin-react 5.1.4
#15 128.0 + add 2.0.6
#15 128.0 + autoprefixer 10.4.27
#15 128.0 + cross-env 10.1.0
#15 128.0 + drizzle-kit 0.31.9
#15 128.0 + esbuild 0.25.12
#15 128.0 + pnpm 10.32.1
#15 128.0 + postcss 8.5.8
#15 128.0 + prettier 3.8.1
#15 128.0 + tailwindcss 4.2.1
#15 128.0 + tsx 4.21.0
#15 128.0 + tw-animate-css 1.4.0
#15 128.0 + typescript 5.9.3
#15 128.0 + vite 7.3.1
#15 128.0 + vitest 2.1.9
#15 128.0 
#15 128.1 Done in 1m 59.1s using pnpm v10.33.0
#15 DONE 128.5s

#16 [builder 6/7] COPY . .
#16 DONE 7.4s

#17 [builder 7/7] RUN pnpm build
#17 1.511 
#17 1.511 > melitech_crm@1.0.0 build /app
#17 1.511 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 1.511 
#17 2.439 vite v7.3.1 building client environment for production...
#17 2.688 transforming...
#17 53.20  3382 modules transformed.
#17 55.81 rendering chunks...
#17 63.56 computing gzip size...
#17 66.91 ../dist/public/index.html                                        3.50 kB  gzip:   1.55 kB
#17 66.91 ../dist/public/assets/index-BWlkjOny.css                       325.36 kB  gzip:  40.92 kB
#17 66.91 ../dist/public/assets/trpc-D3UPOvF3.js                           0.07 kB  gzip:   0.08 kB
#17 66.91 ../dist/public/assets/check-BxGWFR5D.js                          0.12 kB  gzip:   0.14 kB
#17 66.91 ../dist/public/assets/chevron-down-C1UIhPVd.js                   0.12 kB  gzip:   0.14 kB
#17 66.91 ../dist/public/assets/chevron-left-CMGbjyau.js                   0.13 kB  gzip:   0.14 kB
#17 66.91 ../dist/public/assets/chevron-right-CM2bLhLN.js                  0.13 kB  gzip:   0.14 kB
#17 66.91 ../dist/public/assets/circle-DoM9uYtJ.js                         0.13 kB  gzip:   0.13 kB
#17 66.91 ../dist/public/assets/play-D4MCyzcR.js                           0.13 kB  gzip:   0.15 kB
#17 66.91 ../dist/public/assets/plus-DWnUYo3B.js                           0.15 kB  gzip:   0.15 kB
#17 66.91 ../dist/public/assets/x-szBUF0xT.js                              0.15 kB  gzip:   0.15 kB
#17 66.91 ../dist/public/assets/filter-zFpL8K3s.js                         0.16 kB  gzip:   0.16 kB
#17 66.91 ../dist/public/assets/arrow-right-nCioedQP.js                    0.16 kB  gzip:   0.16 kB
#17 66.91 ../dist/public/assets/arrow-left-BB-gZ3FA.js                     0.16 kB  gzip:   0.16 kB
#17 66.91 ../dist/public/assets/arrow-up-right-CvWn21yE.js                 0.16 kB  gzip:   0.16 kB
#17 66.91 ../dist/public/assets/circle-check-Dle0DKxV.js                   0.17 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/message-square-Dc0nTJp7.js                 0.18 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/clock-LP_47FmX.js                          0.18 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/chart-line-DXo5INvb.js                     0.18 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/circle-check-big-DbTN2rMb.js               0.19 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/user-3OqFPcSv.js                           0.19 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/smartphone-PvFPbvMP.js                     0.19 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/index-DmPWOUYV.js                          0.20 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/trending-up-C7XE_6-9.js                    0.20 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/lock-wrilhEX4.js                           0.20 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/circle-x-p2csXdvF.js                       0.20 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/trending-down-Cx64E5C6.js                  0.20 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/star-BLZh7Dc6.js                           0.21 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/mail-DP--c9MA.js                           0.21 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/dollar-sign-CPmyjtxx.js                    0.22 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/square-check-big-CKRN0d1o.js               0.22 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/target-AIMn1mW7.js                         0.22 kB  gzip:   0.16 kB
#17 66.91 ../dist/public/assets/umbrella-BrPSLaLa.js                       0.23 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/ellipsis-vertical-CEi2MTFV.js              0.23 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/index-BLa8FjkP.js                          0.23 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/pen-0K-I6jkz.js                            0.23 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/copy-DBLgmzUK.js                           0.23 kB  gzip:   0.21 kB
#17 66.91 ../dist/public/assets/circle-help-B-7LcZbg.js                    0.24 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/menu-CZtngjhU.js                           0.24 kB  gzip:   0.17 kB
#17 66.91 ../dist/public/assets/globe-D3O6YMyY.js                          0.24 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/percent-DAGrQ2lc.js                        0.24 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/arrow-up-down-BONOczIN.js                  0.24 kB  gzip:   0.19 kB
#17 66.91 ../dist/public/assets/database-zwSTka0W.js                       0.24 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/heart-CfnRbiJ_.js                          0.24 kB  gzip:   0.21 kB
#17 66.91 ../dist/public/assets/circle-alert-BlCWm-rw.js                   0.25 kB  gzip:   0.18 kB
#17 66.91 ../dist/public/assets/external-link-CP7QSsC9.js                  0.25 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/skeleton-BNZRAHzx.js                       0.25 kB  gzip:   0.21 kB
#17 66.91 ../dist/public/assets/users-round-BcvQWp0N.js                    0.25 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/spinner-DJ9CGgLS.js                        0.25 kB  gzip:   0.21 kB
#17 66.91 ../dist/public/assets/user-check-BEnGAHdT.js                     0.25 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/eye-Cr_EnlU_.js                            0.25 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/calendar-D3_IZroc.js                       0.25 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/upload-iz1kIAY9.js                         0.25 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/map-pin-Ch6ZvCa3.js                        0.26 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/zap-BYpyd9QK.js                            0.26 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/wrench-Bwu1oA46.js                         0.26 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/key-6-jAgmSQ.js                            0.26 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/file-check-BlWfjoGd.js                     0.26 kB  gzip:   0.20 kB
#17 66.91 ../dist/public/assets/shield-D-8rXh5e.js                         0.27 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/chart-pie-DAfWsRwM.js                      0.27 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/award-CE67l6eo.js                          0.27 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/pencil-ClnWCFS8.js                         0.27 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/house-Q9FfcRZD.js                          0.29 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/send-BLz1KmA6.js                           0.29 kB  gzip:   0.23 kB
#17 66.91 ../dist/public/assets/folder-open-5jw8-XbJ.js                    0.29 kB  gzip:   0.22 kB
#17 66.91 ../dist/public/assets/file-up-D3jML0LT.js                        0.30 kB  gzip:   0.21 kB
#17 66.91 ../dist/public/assets/zoom-in-Epwr4VLo.js                        0.30 kB  gzip:   0.21 kB
#17 66.92 ../dist/public/assets/file-down-CYo8iHxN.js                      0.30 kB  gzip:   0.21 kB
#17 66.92 ../dist/public/assets/user-plus-BzZjsgRv.js                      0.31 kB  gzip:   0.23 kB
#17 66.92 ../dist/public/assets/LineChart-BKix85mB.js                      0.31 kB  gzip:   0.23 kB
#17 66.92 ../dist/public/assets/AreaChart-D-K_IF7s.js                      0.31 kB  gzip:   0.23 kB
#17 66.92 ../dist/public/assets/square-pen-CKhH1HeN.js                     0.32 kB  gzip:   0.24 kB
#17 66.92 ../dist/public/assets/printer-gHUw9Gni.js                        0.32 kB  gzip:   0.24 kB
#17 66.92 ../dist/public/assets/refresh-cw-BSnUJzoM.js                     0.32 kB  gzip:   0.22 kB
#17 66.92 ../dist/public/assets/ticket-B344rPL0.js                         0.32 kB  gzip:   0.21 kB
#17 66.92 ../dist/public/assets/tag-lEKp3q79.js                            0.32 kB  gzip:   0.25 kB
#17 66.92 ../dist/public/assets/save-D6VrQRUL.js                           0.32 kB  gzip:   0.22 kB
#17 66.92 ../dist/public/assets/file-text-Cmecxtd3.js                      0.33 kB  gzip:   0.22 kB
#17 66.92 ../dist/public/assets/layout-grid-CB6siOEu.js                    0.34 kB  gzip:   0.19 kB
#17 66.92 ../dist/public/assets/BarChart-CJbx4wz9.js                       0.35 kB  gzip:   0.25 kB
#17 66.92 ../dist/public/assets/trash-2-BIUeprP0.js                        0.35 kB  gzip:   0.25 kB
#17 66.92 ../dist/public/assets/layers-BdJ61nTb.js                         0.36 kB  gzip:   0.24 kB
#17 66.92 ../dist/public/assets/grip-vertical-CbaAU9Ry.js                  0.37 kB  gzip:   0.20 kB
#17 66.92 ../dist/public/assets/file-spreadsheet-B_8g6A2P.js               0.37 kB  gzip:   0.23 kB
#17 66.92 ../dist/public/assets/package-BxLF-weF.js                        0.38 kB  gzip:   0.25 kB
#17 66.92 ../dist/public/assets/phone-DqVK9JTG.js                          0.39 kB  gzip:   0.25 kB
#17 66.92 ../dist/public/assets/shield-off-DIc-UcGd.js                     0.40 kB  gzip:   0.28 kB
#17 66.92 ../dist/public/assets/eye-off-Dx8RCUcV.js                        0.43 kB  gzip:   0.27 kB
#17 66.92 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 66.92 ../dist/public/assets/ComposedChart-PMf9pglr.js                  0.45 kB  gzip:   0.28 kB
#17 66.92 ../dist/public/assets/index-B9_DEFst.js                          0.46 kB  gzip:   0.34 kB
#17 66.92 ../dist/public/assets/sparkles-D0pSzFDf.js                       0.51 kB  gzip:   0.30 kB
#17 66.92 ../dist/public/assets/textarea-D8W9ZxLr.js                       0.51 kB  gzip:   0.35 kB
#17 66.92 ../dist/public/assets/calculator-BNORAHHA.js                     0.53 kB  gzip:   0.28 kB
#17 66.92 ../dist/public/assets/input-CyyPOVSa.js                          0.61 kB  gzip:   0.39 kB
#17 66.92 ../dist/public/assets/palette-CqxOngYo.js                        0.61 kB  gzip:   0.34 kB
#17 66.92 ../dist/public/assets/label-9eqFxOfo.js                          0.64 kB  gzip:   0.42 kB
#17 66.92 ../dist/public/assets/usePermissions-CyDv4ea-.js                 0.67 kB  gzip:   0.39 kB
#17 66.92 ../dist/public/assets/server-DKAnUv5s.js                         0.78 kB  gzip:   0.35 kB
#17 66.92 ../dist/public/assets/badge-BegBCxHv.js                          0.81 kB  gzip:   0.43 kB
#17 66.92 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 66.92 ../dist/public/assets/alert-DCE9EwG7.js                          1.21 kB  gzip:   0.58 kB
#17 66.92 ../dist/public/assets/settings-BU65upMG.js                       1.38 kB  gzip:   0.57 kB
#17 66.92 ../dist/public/assets/DeleteConfirmationModal-ChOzcNUu.js        1.46 kB  gzip:   0.54 kB
#17 66.92 ../dist/public/assets/ModuleLayout-DShDaGeD.js                   1.46 kB  gzip:   0.60 kB
#17 66.92 ../dist/public/assets/users-CosdTK3y.js                          1.62 kB  gzip:   0.71 kB
#17 66.92 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 66.92 ../dist/public/assets/useAuthWithPersistence-Cf4phCX0.js         1.76 kB  gzip:   0.79 kB
#17 66.93 ../dist/public/assets/card-CxygxC1k.js                           1.84 kB  gzip:   0.59 kB
#17 66.93 ../dist/public/assets/RoleBasedDashboard-ClmaSsZZ.js             1.88 kB  gzip:   0.69 kB
#17 66.93 ../dist/public/assets/table-C83OUW-_.js                          2.01 kB  gzip:   0.60 kB
#17 66.93 ../dist/public/assets/progress-LNiC1ggt.js                       2.09 kB  gzip:   1.01 kB
#17 66.93 ../dist/public/assets/NotFound-CcZuwjRZ.js                       2.15 kB  gzip:   0.82 kB
#17 66.93 ../dist/public/assets/stats-card-BLn3fDUw.js                     2.23 kB  gzip:   0.83 kB
#17 66.93 ../dist/public/assets/Messages-DkpGOXiF.js                       2.41 kB  gzip:   1.05 kB
#17 66.93 ../dist/public/assets/PageHeader-C8oau-cU.js                     2.63 kB  gzip:   0.87 kB
#17 66.93 ../dist/public/assets/switch-C-kdiZR-.js                         2.67 kB  gzip:   1.31 kB
#17 66.93 ../dist/public/assets/OrgBreadcrumb-DwFkDRYK.js                  2.68 kB  gzip:   0.86 kB
#17 66.93 ../dist/public/assets/actions-BeWzrME5.js                        3.31 kB  gzip:   1.36 kB
#17 66.93 ../dist/public/assets/SmsQueue-pw0rAZhx.js                       3.53 kB  gzip:   1.41 kB
#17 66.93 ../dist/public/assets/OrgModulePage-Bt9OmI5e.js                  3.83 kB  gzip:   1.53 kB
#17 66.93 ../dist/public/assets/CreateReceipt-BoD-SPzo.js                  3.91 kB  gzip:   1.65 kB
#17 66.93 ../dist/public/assets/button-Cn5KHuV5.js                         4.02 kB  gzip:   1.79 kB
#17 66.93 ../dist/public/assets/checkbox-DmMRvNIJ.js                       4.26 kB  gzip:   1.82 kB
#17 66.93 ../dist/public/assets/FunnelAnalysis-ByuUDNkF.js                 4.50 kB  gzip:   1.62 kB
#17 66.93 ../dist/public/assets/CreateEstimate-DiKeY8iG.js                 4.51 kB  gzip:   1.91 kB
#17 66.93 ../dist/public/assets/CohortAnalysis-BzlcQZpi.js                 4.77 kB  gzip:   1.43 kB
#17 66.93 ../dist/public/assets/CreateInvoice-BAbfNL7u.js                  4.84 kB  gzip:   2.02 kB
#17 66.93 ../dist/public/assets/ActionButtons-Cd2s-hPL.js                  4.98 kB  gzip:   1.03 kB
#17 66.93 ../dist/public/assets/data-table-controls-BQnldxp7.js            5.15 kB  gzip:   1.55 kB
#17 66.93 ../dist/public/assets/Login-D6t8HpM5.js                          5.30 kB  gzip:   1.75 kB
#17 66.93 ../dist/public/assets/alert-dialog-Dah6My2Y.js                   5.32 kB  gzip:   1.80 kB
#17 66.93 ../dist/public/assets/popover-CjacYVUv.js                        5.35 kB  gzip:   1.94 kB
#17 66.93 ../dist/public/assets/Search-CoIByblj.js                         5.39 kB  gzip:   2.00 kB
#17 66.93 ../dist/public/assets/BiTools-Chqn6fEC.js                        5.50 kB  gzip:   1.82 kB
#17 66.93 ../dist/public/assets/EditReceipt-CvCHchE2.js                    5.50 kB  gzip:   2.06 kB
