 Image melitech_crm-app Building 
#11 138.2 + superjson 1.13.3
#11 138.2 + tailwind-merge 3.5.0
#11 138.2 + tailwindcss-animate 1.0.7
#11 138.2 + uuid 13.0.0
#11 138.2 + vaul 1.1.2
#11 138.2 + wouter 3.9.0
#11 138.2 + xlsx 0.18.5
#11 138.2 + zod 4.3.6
#11 138.2 
#11 138.2 devDependencies:
#11 138.2 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 138.2 + @tailwindcss/typography 0.5.19
#11 138.2 + @tailwindcss/vite 4.2.1
#11 138.2 + @types/express 4.17.21
#11 138.2 + @types/node 24.12.0
#11 138.2 + @types/nodemailer 6.4.23
#11 138.2 + @types/react 18.3.28
#11 138.2 + @types/react-dom 18.3.7
#11 138.2 + @vitejs/plugin-react 5.1.4
#11 138.2 + add 2.0.6
#11 138.2 + autoprefixer 10.4.27
#11 138.2 + cross-env 10.1.0
#11 138.2 + drizzle-kit 0.31.9
#11 138.2 + esbuild 0.25.12
#11 138.2 + pnpm 10.32.1
#11 138.2 + postcss 8.5.8
#11 138.2 + prettier 3.8.1
#11 138.2 + tailwindcss 4.2.1
#11 138.2 + tsx 4.21.0
#11 138.2 + tw-animate-css 1.4.0
#11 138.2 + typescript 5.9.3
#11 138.2 + vite 7.3.1
#11 138.2 + vitest 2.1.9
#11 138.2 
#11 138.3 Done in 1m 53.4s using pnpm v10.33.0
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 115.9 
#15 115.9 dependencies:
#15 115.9 + @anthropic-ai/sdk 0.24.3
#15 115.9 + @aws-sdk/client-s3 3.1006.0
#15 115.9 + @aws-sdk/s3-request-presigner 3.1006.0
#15 115.9 + @radix-ui/react-accordion 1.2.12
#15 115.9 + @radix-ui/react-alert-dialog 1.1.15
#15 115.9 + @radix-ui/react-aspect-ratio 1.1.8
#15 115.9 + @radix-ui/react-avatar 1.1.11
#15 115.9 + @radix-ui/react-checkbox 1.3.3
#15 115.9 + @radix-ui/react-collapsible 1.1.12
#15 115.9 + @radix-ui/react-context-menu 2.2.16
#15 115.9 + @radix-ui/react-dialog 1.1.15
#15 115.9 + @radix-ui/react-dropdown-menu 2.1.16
#15 115.9 + @radix-ui/react-hover-card 1.1.15
#15 115.9 + @radix-ui/react-icons 1.3.2
#15 115.9 + @radix-ui/react-label 2.1.8
#15 115.9 + @radix-ui/react-menubar 1.1.16
#15 115.9 + @radix-ui/react-navigation-menu 1.2.14
#15 115.9 + @radix-ui/react-popover 1.1.15
#15 115.9 + @radix-ui/react-progress 1.1.8
#15 115.9 + @radix-ui/react-radio-group 1.3.8
#15 115.9 + @radix-ui/react-scroll-area 1.2.10
#15 115.9 + @radix-ui/react-select 2.2.6
#15 115.9 + @radix-ui/react-separator 1.1.8
#15 115.9 + @radix-ui/react-slider 1.3.6
#15 115.9 + @radix-ui/react-slot 1.2.4
#15 115.9 + @radix-ui/react-switch 1.2.6
#15 115.9 + @radix-ui/react-tabs 1.1.13
#15 115.9 + @radix-ui/react-toggle 1.1.10
#15 115.9 + @radix-ui/react-toggle-group 1.1.11
#15 115.9 + @radix-ui/react-tooltip 1.2.8
#15 115.9 + @stripe/react-stripe-js 2.9.0
#15 115.9 + @stripe/stripe-js 8.9.0
#15 115.9 + @tanstack/react-query 5.90.21
#15 115.9 + @trpc/client 11.12.0
#15 115.9 + @trpc/react-query 11.12.0
#15 115.9 + @trpc/server 11.12.0
#15 115.9 + axios 1.13.6
#15 115.9 + bcryptjs 3.0.3
#15 115.9 + class-variance-authority 0.7.1
#15 115.9 + clsx 2.1.1
#15 115.9 + cmdk 1.1.1
#15 115.9 + cookie 1.1.1
#15 115.9 + cookie-parser 1.4.7
#15 115.9 + cron 3.5.0
#15 115.9 + csurf 1.11.0
#15 115.9 + date-fns 4.1.0
#15 115.9 + dotenv 17.3.1
#15 115.9 + drizzle-orm 0.44.7
#15 115.9 + embla-carousel-react 8.6.0
#15 115.9 + exceljs 4.4.0
#15 115.9 + express 4.22.1
#15 115.9 + express-rate-limit 7.5.1
#15 115.9 + framer-motion 12.35.2
#15 115.9 + input-otp 1.4.2
#15 115.9 + jose 6.1.0
#15 115.9 + jspdf 3.0.4
#15 115.9 + jspdf-autotable 5.0.7
#15 115.9 + lucide-react 0.453.0
#15 115.9 + mysql2 3.19.1
#15 115.9 + nanoid 5.1.6
#15 115.9 + next-themes 0.4.6
#15 115.9 + nodemailer 6.10.1
#15 115.9 + react 18.3.1
#15 115.9 + react-day-picker 9.14.0
#15 115.9 + react-dom 18.3.1
#15 115.9 + react-hook-form 7.71.2
#15 115.9 + react-resizable-panels 3.0.6
#15 115.9 + recharts 2.15.4
#15 115.9 + sanitize-html 2.17.1
#15 115.9 + sonner 2.0.7
#15 115.9 + stripe 15.12.0
#15 115.9 + superjson 1.13.3
#15 115.9 + tailwind-merge 3.5.0
#15 115.9 + tailwindcss-animate 1.0.7
#15 115.9 + uuid 13.0.0
#15 115.9 + vaul 1.1.2
#15 115.9 + wouter 3.9.0
#15 115.9 + xlsx 0.18.5
#15 115.9 + zod 4.3.6
#15 115.9 
#15 115.9 devDependencies:
#15 115.9 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 115.9 + @tailwindcss/typography 0.5.19
#15 115.9 + @tailwindcss/vite 4.2.1
#15 115.9 + @types/express 4.17.21
#15 115.9 + @types/node 24.12.0
#15 115.9 + @types/nodemailer 6.4.23
#15 115.9 + @types/react 18.3.28
#15 115.9 + @types/react-dom 18.3.7
#15 115.9 + @vitejs/plugin-react 5.1.4
#15 115.9 + add 2.0.6
#15 115.9 + autoprefixer 10.4.27
#15 115.9 + cross-env 10.1.0
#15 115.9 + drizzle-kit 0.31.9
#15 115.9 + esbuild 0.25.12
#15 115.9 + pnpm 10.32.1
#15 115.9 + postcss 8.5.8
#15 115.9 + prettier 3.8.1
#15 115.9 + tailwindcss 4.2.1
#15 115.9 + tsx 4.21.0
#15 115.9 + tw-animate-css 1.4.0
#15 115.9 + typescript 5.9.3
#15 115.9 + vite 7.3.1
#15 115.9 + vitest 2.1.9
#15 115.9 
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 DONE 140.9s

#16 [builder 6/7] COPY . .
#16 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 116.1 Done in 1m 48.5s using pnpm v10.33.0
#15 DONE 117.3s

#16 [builder 6/7] COPY . .
#16 DONE 10.1s

#17 [builder 7/7] RUN pnpm build
#17 1.572 
#17 1.572 > melitech_crm@1.0.0 build /app
#17 1.572 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 1.572 
#17 2.717 vite v7.3.1 building client environment for production...
#17 3.076 transforming...
#17 50.97  3324 modules transformed.
#17 54.34 rendering chunks...
#17 58.24 computing gzip size...
#17 62.88 ../dist/public/index.html                                        3.50 kB  gzip:   1.55 kB
#17 62.88 ../dist/public/assets/index-z0jxUm2J.css                       321.89 kB  gzip:  40.41 kB
#17 62.89 ../dist/public/assets/trpc-CrzYo050.js                           0.07 kB  gzip:   0.08 kB
#17 62.89 ../dist/public/assets/check-B9qAZLsx.js                          0.12 kB  gzip:   0.14 kB
#17 62.89 ../dist/public/assets/chevron-down-DDd-16pM.js                   0.12 kB  gzip:   0.14 kB
#17 62.89 ../dist/public/assets/chevron-left-CZsIcPwD.js                   0.13 kB  gzip:   0.14 kB
#17 62.89 ../dist/public/assets/chevron-right-Dw2CxuGZ.js                  0.13 kB  gzip:   0.14 kB
#17 62.89 ../dist/public/assets/circle-DFkPXLQy.js                         0.13 kB  gzip:   0.13 kB
#17 62.89 ../dist/public/assets/play-CQlSlyOK.js                           0.13 kB  gzip:   0.14 kB
#17 62.89 ../dist/public/assets/plus-NW6kNhsx.js                           0.15 kB  gzip:   0.15 kB
#17 62.89 ../dist/public/assets/x-DEq7_uO3.js                              0.15 kB  gzip:   0.15 kB
#17 62.89 ../dist/public/assets/filter-gGat9ueU.js                         0.16 kB  gzip:   0.16 kB
#17 62.89 ../dist/public/assets/arrow-right-vFtiIz8O.js                    0.16 kB  gzip:   0.16 kB
#17 62.89 ../dist/public/assets/arrow-left-CHZFTsTM.js                     0.16 kB  gzip:   0.16 kB
#17 62.89 ../dist/public/assets/arrow-up-right-BrmJkWX5.js                 0.16 kB  gzip:   0.15 kB
#17 62.89 ../dist/public/assets/circle-check-n1hH5rqo.js                   0.17 kB  gzip:   0.16 kB
#17 62.89 ../dist/public/assets/message-square-BDoUbA_1.js                 0.18 kB  gzip:   0.17 kB
#17 62.89 ../dist/public/assets/clock-BAbJaKsn.js                          0.18 kB  gzip:   0.17 kB
#17 62.89 ../dist/public/assets/chart-line-CyFCQHzD.js                     0.18 kB  gzip:   0.17 kB
#17 62.89 ../dist/public/assets/circle-check-big-Di07zSdk.js               0.19 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/user-Cbm6068k.js                           0.19 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/smartphone-CZOOTuhv.js                     0.19 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/index-BFmRVc5D.js                          0.20 kB  gzip:   0.17 kB
#17 62.90 ../dist/public/assets/trending-up-CeK7bzRi.js                    0.20 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/lock-DD1bD6q0.js                           0.20 kB  gzip:   0.19 kB
#17 62.90 ../dist/public/assets/circle-x-DZymzlN3.js                       0.20 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/trending-down-CzdWlpz7.js                  0.20 kB  gzip:   0.17 kB
#17 62.90 ../dist/public/assets/star-BokEyczV.js                           0.21 kB  gzip:   0.18 kB
#17 62.90 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#17 62.91 ../dist/public/assets/mail-B2nX0Nlc.js                           0.21 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/dollar-sign-BKDfSkI-.js                    0.22 kB  gzip:   0.19 kB
#17 62.91 ../dist/public/assets/square-check-big-ByaNVJit.js               0.22 kB  gzip:   0.19 kB
#17 62.91 ../dist/public/assets/target-DCh9RiWz.js                         0.22 kB  gzip:   0.16 kB
#17 62.91 ../dist/public/assets/umbrella-CXvlh-pl.js                       0.23 kB  gzip:   0.18 kB
#17 62.91 ../dist/public/assets/ellipsis-vertical-D-LSDBse.js              0.23 kB  gzip:   0.17 kB
#17 62.91 ../dist/public/assets/index-B6xgqt2B.js                          0.23 kB  gzip:   0.17 kB
#17 62.91 ../dist/public/assets/pen-DnErAOFF.js                            0.23 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/copy-D_II0a2y.js                           0.23 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/circle-help-CSOyew4v.js                    0.24 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/menu--99jA3g4.js                           0.24 kB  gzip:   0.17 kB
#17 62.91 ../dist/public/assets/globe-C9iiUrlh.js                          0.24 kB  gzip:   0.19 kB
#17 62.91 ../dist/public/assets/percent-BVbLCVhs.js                        0.24 kB  gzip:   0.19 kB
#17 62.91 ../dist/public/assets/arrow-up-down-DT2MzL2T.js                  0.24 kB  gzip:   0.19 kB
#17 62.91 ../dist/public/assets/database-DDYRnNKX.js                       0.24 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/heart-DtD9y8Di.js                          0.24 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/circle-alert-DQg5iJhf.js                   0.25 kB  gzip:   0.18 kB
#17 62.91 ../dist/public/assets/external-link-9vLzPRzG.js                  0.25 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/skeleton-CkJWxM9a.js                       0.25 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/users-round-CjsURd4I.js                    0.25 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/spinner-CQtUTMcu.js                        0.25 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/user-check-BOguc95Y.js                     0.25 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/eye-y9Q5mUVs.js                            0.25 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/calendar-CgTLo25l.js                       0.25 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/upload-BsuDlLMj.js                         0.25 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/map-pin-D1RU6p0t.js                        0.26 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/zap-bZyIroKK.js                            0.26 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/wrench-B1yCOSgA.js                         0.26 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/key-CLIVgGqw.js                            0.26 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/file-check-D7LD1LuK.js                     0.26 kB  gzip:   0.20 kB
#17 62.91 ../dist/public/assets/shield-3XrzNLLa.js                         0.27 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/chart-pie-DpI0j-Vh.js                      0.27 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/award-CtYV3l8i.js                          0.27 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/pencil-DGf8DvOg.js                         0.27 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/house-Sgp_FQc_.js                          0.29 kB  gzip:   0.22 kB
#17 62.91 ../dist/public/assets/send-CmynEC8n.js                           0.29 kB  gzip:   0.23 kB
#17 62.91 ../dist/public/assets/file-up-DX02rVHI.js                        0.30 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/zoom-in-CERrlu34.js                        0.30 kB  gzip:   0.21 kB
#17 62.91 ../dist/public/assets/file-down-iQhZetn_.js                      0.30 kB  gzip:   0.21 kB
#17 62.92 ../dist/public/assets/user-plus-dVN0OAJP.js                      0.31 kB  gzip:   0.23 kB
#17 62.92 ../dist/public/assets/LineChart-V6Wxnl4H.js                      0.31 kB  gzip:   0.23 kB
#17 62.92 ../dist/public/assets/AreaChart-RSZ9Lmoy.js                      0.31 kB  gzip:   0.23 kB
#17 62.92 ../dist/public/assets/square-pen-93hFvdWV.js                     0.32 kB  gzip:   0.24 kB
#17 62.92 ../dist/public/assets/printer-B9ahU8Mx.js                        0.32 kB  gzip:   0.23 kB
#17 62.92 ../dist/public/assets/refresh-cw-B_gKILZr.js                     0.32 kB  gzip:   0.22 kB
#17 62.92 ../dist/public/assets/ticket-BPEMVTQq.js                         0.32 kB  gzip:   0.21 kB
#17 62.92 ../dist/public/assets/save-CLr7lN0W.js                           0.32 kB  gzip:   0.23 kB
#17 62.92 ../dist/public/assets/file-text--k5nXMzP.js                      0.33 kB  gzip:   0.22 kB
#17 62.92 ../dist/public/assets/layout-grid-Sswj5rpB.js                    0.34 kB  gzip:   0.19 kB
#17 62.92 ../dist/public/assets/BarChart-Bu9k44hG.js                       0.35 kB  gzip:   0.25 kB
#17 62.92 ../dist/public/assets/trash-2-CB-rJdOs.js                        0.35 kB  gzip:   0.25 kB
#17 62.92 ../dist/public/assets/layers-ClknLHSC.js                         0.36 kB  gzip:   0.24 kB
#17 62.92 ../dist/public/assets/grip-vertical-Dpe4akUo.js                  0.37 kB  gzip:   0.20 kB
#17 62.92 ../dist/public/assets/file-spreadsheet-RaUHvLPd.js               0.37 kB  gzip:   0.23 kB
#17 62.93 ../dist/public/assets/package-DQapF2k-.js                        0.38 kB  gzip:   0.25 kB
#17 62.93 ../dist/public/assets/phone-1Akjfwiz.js                          0.39 kB  gzip:   0.25 kB
#17 62.93 ../dist/public/assets/shield-off-DOHa-FlX.js                     0.40 kB  gzip:   0.28 kB
#17 62.93 ../dist/public/assets/eye-off-D04ePXWd.js                        0.43 kB  gzip:   0.27 kB
#17 62.93 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 62.93 ../dist/public/assets/ComposedChart-CzHsIEC4.js                  0.45 kB  gzip:   0.29 kB
#17 62.93 ../dist/public/assets/index-CE1u9_KD.js                          0.46 kB  gzip:   0.34 kB
#17 62.93 ../dist/public/assets/sparkles-BRfYFQWd.js                       0.51 kB  gzip:   0.30 kB
#17 62.93 ../dist/public/assets/textarea-CihpmpmZ.js                       0.51 kB  gzip:   0.36 kB
#17 62.93 ../dist/public/assets/calculator-DguWmWYw.js                     0.53 kB  gzip:   0.28 kB
#17 62.93 ../dist/public/assets/input-DlGAe47B.js                          0.61 kB  gzip:   0.38 kB
#17 62.93 ../dist/public/assets/palette-BC8A2i1O.js                        0.61 kB  gzip:   0.34 kB
#17 62.93 ../dist/public/assets/label-504bQvSB.js                          0.64 kB  gzip:   0.42 kB
#17 62.93 ../dist/public/assets/usePermissions-COSJWd8y.js                 0.67 kB  gzip:   0.39 kB
#17 62.93 ../dist/public/assets/server-C6gfApGN.js                         0.78 kB  gzip:   0.35 kB
#17 62.93 ../dist/public/assets/badge-CFIb1x_d.js                          0.81 kB  gzip:   0.43 kB
#17 62.93 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 62.93 ../dist/public/assets/alert-DGWUf_RV.js                          1.21 kB  gzip:   0.57 kB
#17 62.93 ../dist/public/assets/settings-D0qW76od.js                       1.38 kB  gzip:   0.57 kB
#17 62.93 ../dist/public/assets/DeleteConfirmationModal-eW0RSCFY.js        1.46 kB  gzip:   0.54 kB
#17 62.93 ../dist/public/assets/ModuleLayout-ns-p00H7.js                   1.46 kB  gzip:   0.60 kB
#17 62.93 ../dist/public/assets/users-WvCJ-WBq.js                          1.62 kB  gzip:   0.70 kB
#17 62.93 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 62.93 ../dist/public/assets/useAuthWithPersistence-DR0oVW7u.js         1.76 kB  gzip:   0.78 kB
#17 62.93 ../dist/public/assets/card-Dw43rlL6.js                           1.84 kB  gzip:   0.59 kB
#17 62.93 ../dist/public/assets/RoleBasedDashboard-b5-Jh7jp.js             1.88 kB  gzip:   0.69 kB
#17 62.93 ../dist/public/assets/table-Wghhj8X9.js                          2.01 kB  gzip:   0.60 kB
#17 62.93 ../dist/public/assets/progress-CWQW5cT5.js                       2.09 kB  gzip:   1.01 kB
#17 62.93 ../dist/public/assets/NotFound-CBc57YBX.js                       2.15 kB  gzip:   0.82 kB
#17 62.93 ../dist/public/assets/stats-card-BCovnkN3.js                     2.23 kB  gzip:   0.83 kB
#17 62.93 ../dist/public/assets/Messages-Dps7aBWz.js                       2.40 kB  gzip:   1.05 kB
#17 62.93 ../dist/public/assets/PageHeader-CYIx0BX4.js                     2.63 kB  gzip:   0.87 kB
#17 62.93 ../dist/public/assets/switch-BUTxBYMt.js                         2.67 kB  gzip:   1.30 kB
#17 62.93 ../dist/public/assets/OrgBreadcrumb-CvfVljNI.js                  2.68 kB  gzip:   0.86 kB
#17 62.93 ../dist/public/assets/actions-Bp7SBCDz.js                        3.31 kB  gzip:   1.36 kB
#17 62.93 ../dist/public/assets/SmsQueue-C4Mv3Dh3.js                       3.52 kB  gzip:   1.41 kB
#17 62.93 ../dist/public/assets/OrgModulePage-L_KlNr9O.js                  3.83 kB  gzip:   1.53 kB
#17 62.93 ../dist/public/assets/CreateReceipt-CD3TOmrJ.js                  3.84 kB  gzip:   1.63 kB
#17 62.93 ../dist/public/assets/button-Bl6Br2T0.js                         4.02 kB  gzip:   1.79 kB
#17 62.93 ../dist/public/assets/checkbox-D6X55eF-.js                       4.26 kB  gzip:   1.82 kB
#17 62.93 ../dist/public/assets/CreateEstimate-CGyfzJdx.js                 4.44 kB  gzip:   1.89 kB
#17 62.93 ../dist/public/assets/FunnelAnalysis-DhHDs4Uc.js                 4.49 kB  gzip:   1.62 kB
#17 62.93 ../dist/public/assets/CohortAnalysis-Cg2P8u4a.js                 4.76 kB  gzip:   1.43 kB
#17 62.93 ../dist/public/assets/CreateInvoice-BUYA4WeQ.js                  4.76 kB  gzip:   2.00 kB
#17 62.93 ../dist/public/assets/ActionButtons-B1uV1Edx.js                  4.98 kB  gzip:   1.03 kB
#17 62.93 ../dist/public/assets/Login-Dd8wpCO-.js                          5.30 kB  gzip:   1.75 kB
#17 62.93 ../dist/public/assets/alert-dialog-C3LEyJdc.js                   5.32 kB  gzip:   1.80 kB
#17 62.93 ../dist/public/assets/popover-Mv4yca-A.js                        5.35 kB  gzip:   1.93 kB
#17 62.93 ../dist/public/assets/Search-B6McIVV9.js                         5.38 kB  gzip:   2.00 kB
#17 62.93 ../dist/public/assets/EditReceipt-DxmdGeRK.js                    5.43 kB  gzip:   2.03 kB
#17 62.93 ../dist/public/assets/BiTools-CahriomS.js                        5.46 kB  gzip:   1.80 kB
#17 62.93 ../dist/public/assets/Sales-C2NC4Kl7.js                          5.74 kB  gzip:   1.92 kB
#17 62.93 ../dist/public/assets/EditEstimate-DgEcOLw2.js                   5.80 kB  gzip:   2.09 kB
#17 62.93 ../dist/public/assets/CreateBudget--VcxgKJF.js                   5.83 kB  gzip:   2.02 kB
#17 62.93 ../dist/public/assets/CreditNotes-CQNSHqQw.js                    5.95 kB  gzip:   1.94 kB
#17 62.93 ../dist/public/assets/EditInvoice-DIY8OzIc.js                    6.05 kB  gzip:   2.15 kB
#17 62.93 ../dist/public/assets/ProductDetails-DsGcC0L5.js                 6.17 kB  gzip:   1.87 kB
#17 62.93 ../dist/public/assets/EditBudget-DsaESePT.js                     6.17 kB  gzip:   2.16 kB
#17 62.93 ../dist/public/assets/ProcurementManagerDashboard-CNH7XxDp.js    6.19 kB  gzip:   1.56 kB
#17 62.93 ../dist/public/assets/EditLPO-DVFVv-DG.js                        6.20 kB  gzip:   2.06 kB
#17 62.93 ../dist/public/assets/CreateDepartment-Cyvk9bKt.js               6.26 kB  gzip:   2.04 kB
#17 62.93 ../dist/public/assets/EditDepartment-D_A8oxB1.js                 6.32 kB  gzip:   2.03 kB
#17 62.93 ../dist/public/assets/ReportsDetails-DAbaSsfw.js                 6.33 kB  gzip:   1.79 kB
#17 62.93 ../dist/public/assets/ForgotPassword-C-s4umOp.js                 6.34 kB  gzip:   1.69 kB
#17 62.93 ../dist/public/assets/Home-Bb4BiQZZ.js                           6.39 kB  gzip:   2.19 kB
#17 62.93 ../dist/public/assets/DebitNotes-BLbCM1_s.js                     6.39 kB  gzip:   1.94 kB
#17 62.93 ../dist/public/assets/FinancialReports-BTTmHOSl.js               6.39 kB  gzip:   1.75 kB
#17 62.93 ../dist/public/assets/GRN-ClE4jWcV.js                            6.50 kB  gzip:   2.05 kB
#17 62.93 ../dist/public/assets/DepartmentDetails-BNVBs7OG.js              6.56 kB  gzip:   1.96 kB
#17 62.93 ../dist/public/assets/ChartOfAccountsDetails-CnXGXtlq.js         6.59 kB  gzip:   1.84 kB
#17 62.93 ../dist/public/assets/Quotations-C8nPNw9z.js                     6.65 kB  gzip:   1.92 kB
#17 62.93 ../dist/public/assets/DeliveryNotes-BxJesMAy.js                  6.78 kB  gzip:   1.90 kB
#17 62.93 ../dist/public/assets/HRDetails-DmnrVXQb.js                      6.80 kB  gzip:   2.03 kB
#17 62.93 ../dist/public/assets/WarrantyManagement-udEQJtHW.js             6.82 kB  gzip:   1.92 kB
#17 62.93 ../dist/public/assets/AssetManagement-WhK1c3LH.js                6.83 kB  gzip:   1.92 kB
#17 62.93 ../dist/public/assets/ServiceDetails-Dbt7jeYH.js                 6.83 kB  gzip:   1.93 kB
#17 62.93 ../dist/public/assets/ContractManagement-CAmSRhiy.js             6.93 kB  gzip:   1.96 kB
#17 62.93 ../dist/public/assets/EmailQueue-BIEYc_jW.js                     6.93 kB  gzip:   2.22 kB
#17 62.93 ../dist/public/assets/ProjectAnalytics-Dzjfg0D1.js               7.07 kB  gzip:   2.12 kB
#17 62.93 ../dist/public/assets/ChangePassword-BXKvlP8S.js                 7.11 kB  gzip:   2.00 kB
#17 62.93 ../dist/public/assets/accordion-R9A_A4zY.js                      7.26 kB  gzip:   2.61 kB
#17 62.93 ../dist/public/assets/LocationSelects-C-sahpLb.js                7.45 kB  gzip:   2.57 kB
#17 62.93 ../dist/public/assets/CreateAttendance-RBr-zdyv.js               7.56 kB  gzip:   2.16 kB
#17 62.93 ../dist/public/assets/ConversionAnalytics-BQGZThDi.js            7.57 kB  gzip:   2.17 kB
#17 62.93 ../dist/public/assets/BankReconciliationDetails-D9CqOpJl.js      7.57 kB  gzip:   1.86 kB
#17 62.93 ../dist/public/assets/CreateLeaveRequest-CmnqEmUC.js             7.59 kB  gzip:   2.17 kB
#17 62.93 ../dist/public/assets/ServiceInvoices-woaYDooZ.js                7.62 kB  gzip:   2.16 kB
#17 62.93 ../dist/public/assets/AttendanceDetails-CwJSaakX.js              7.63 kB  gzip:   2.15 kB
#17 62.93 ../dist/public/assets/WorkOrders-t5AbIshN.js                     7.67 kB  gzip:   2.23 kB
#17 62.93 ../dist/public/assets/Activity-B6hGKrMo.js                       7.75 kB  gzip:   2.72 kB
#17 62.93 ../dist/public/assets/OpportunityDetails-Bo1sqrI3.js             7.77 kB  gzip:   2.13 kB
#17 62.93 ../dist/public/assets/PayrollDetails-FAmp7dHe.js                 7.84 kB  gzip:   2.19 kB
#17 62.93 ../dist/public/assets/LeaveManagementDetails-yRL9M5Ni.js         7.95 kB  gzip:   2.20 kB
#17 62.93 ../dist/public/assets/CreateAllowance-D1t_kTpR.js                7.99 kB  gzip:   2.38 kB
#17 62.93 ../dist/public/assets/RevenueForecasting-B9vW3cUN.js             8.08 kB  gzip:   2.32 kB
#17 62.93 ../dist/public/assets/OrgAI-CJgFV_T1.js                          8.09 kB  gzip:   2.83 kB
#17 62.93 ../dist/public/assets/PaymentDetails-DwiazPgu.js                 8.18 kB  gzip:   2.28 kB
