 Image melitech_crm-app Building 
#15 151.2 WARN Tarball download average speed 17 KiB/s (size 23 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/snapshot/-/snapshot-2.1.9.tgz (GET)
#15 151.3 Progress: resolved 668, reused 0, downloaded 662, added 662
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 158.7 Progress: resolved 668, reused 0, downloaded 642, added 529
#12 159.7 Progress: resolved 668, reused 0, downloaded 654, added 598
#12 160.7 Progress: resolved 668, reused 0, downloaded 661, added 659
#12 161.7 Progress: resolved 668, reused 0, downloaded 662, added 662
#12 166.0 Progress: resolved 668, reused 0, downloaded 663, added 662
#12 167.1 Progress: resolved 668, reused 0, downloaded 663, added 663
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 152.3 Progress: resolved 668, reused 0, downloaded 663, added 663
#15 153.4 Progress: resolved 668, reused 0, downloaded 664, added 663
#15 154.4 Progress: resolved 668, reused 0, downloaded 664, added 664
#15 155.4 Progress: resolved 668, reused 0, downloaded 665, added 665
#15 158.7 Progress: resolved 668, reused 0, downloaded 666, added 665
#15 159.7 Progress: resolved 668, reused 0, downloaded 666, added 666
#15 164.3 Progress: resolved 668, reused 0, downloaded 667, added 666
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 171.8 Progress: resolved 668, reused 0, downloaded 664, added 663
#12 172.8 Progress: resolved 668, reused 0, downloaded 666, added 666
#12 173.8 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#12 177.3 
#12 177.3 dependencies:
#12 177.3 + @anthropic-ai/sdk 0.24.3
#12 177.3 + @aws-sdk/client-s3 3.1006.0
#12 177.3 + @aws-sdk/s3-request-presigner 3.1006.0
#12 177.3 + @radix-ui/react-accordion 1.2.12
#12 177.3 + @radix-ui/react-alert-dialog 1.1.15
#12 177.3 + @radix-ui/react-aspect-ratio 1.1.8
#12 177.3 + @radix-ui/react-avatar 1.1.11
#12 177.3 + @radix-ui/react-checkbox 1.3.3
#12 177.3 + @radix-ui/react-collapsible 1.1.12
#12 177.3 + @radix-ui/react-context-menu 2.2.16
#12 177.3 + @radix-ui/react-dialog 1.1.15
#12 177.3 + @radix-ui/react-dropdown-menu 2.1.16
#12 177.3 + @radix-ui/react-hover-card 1.1.15
#12 177.3 + @radix-ui/react-icons 1.3.2
#12 177.3 + @radix-ui/react-label 2.1.8
#12 177.3 + @radix-ui/react-menubar 1.1.16
#12 177.3 + @radix-ui/react-navigation-menu 1.2.14
#12 177.3 + @radix-ui/react-popover 1.1.15
#12 177.3 + @radix-ui/react-progress 1.1.8
#12 177.3 + @radix-ui/react-radio-group 1.3.8
#12 177.3 + @radix-ui/react-scroll-area 1.2.10
#12 177.3 + @radix-ui/react-select 2.2.6
#12 177.3 + @radix-ui/react-separator 1.1.8
#12 177.3 + @radix-ui/react-slider 1.3.6
#12 177.3 + @radix-ui/react-slot 1.2.4
#12 177.3 + @radix-ui/react-switch 1.2.6
#12 177.3 + @radix-ui/react-tabs 1.1.13
#12 177.3 + @radix-ui/react-toggle 1.1.10
#12 177.3 + @radix-ui/react-toggle-group 1.1.11
#12 177.3 + @radix-ui/react-tooltip 1.2.8
#12 177.3 + @stripe/react-stripe-js 2.9.0
#12 177.3 + @stripe/stripe-js 8.9.0
#12 177.3 + @tanstack/react-query 5.90.21
#12 177.3 + @trpc/client 11.12.0
#12 177.3 + @trpc/react-query 11.12.0
#12 177.3 + @trpc/server 11.12.0
#12 177.3 + axios 1.13.6
#12 177.3 + bcryptjs 3.0.3
#12 177.3 + class-variance-authority 0.7.1
#12 177.3 + clsx 2.1.1
#12 177.3 + cmdk 1.1.1
#12 177.3 + cookie 1.1.1
#12 177.3 + cookie-parser 1.4.7
#12 177.3 + cron 3.5.0
#12 177.3 + csurf 1.11.0
#12 177.3 + date-fns 4.1.0
#12 177.3 + dotenv 17.3.1
#12 177.3 + drizzle-orm 0.44.7
#12 177.3 + embla-carousel-react 8.6.0
#12 177.3 + exceljs 4.4.0
#12 177.3 + express 4.22.1
#12 177.3 + express-rate-limit 7.5.1
#12 177.3 + framer-motion 12.35.2
#12 177.3 + input-otp 1.4.2
#12 177.3 + jose 6.1.0
#12 177.3 + jspdf 3.0.4
#12 177.3 + jspdf-autotable 5.0.7
#12 177.3 + lucide-react 0.453.0
#12 177.3 + mysql2 3.19.1
#12 177.3 + nanoid 5.1.6
#12 177.3 + next-themes 0.4.6
#12 177.3 + nodemailer 6.10.1
#12 177.3 + react 18.3.1
#12 177.3 + react-day-picker 9.14.0
#12 177.3 + react-dom 18.3.1
#12 177.3 + react-hook-form 7.71.2
#12 177.3 + react-resizable-panels 3.0.6
#12 177.3 + recharts 2.15.4
#12 177.3 + sanitize-html 2.17.1
#12 177.3 + sonner 2.0.7
#12 177.3 + stripe 15.12.0
#12 177.3 + superjson 1.13.3
#12 177.3 + tailwind-merge 3.5.0
#12 177.3 + tailwindcss-animate 1.0.7
#12 177.3 + uuid 13.0.0
#12 177.3 + vaul 1.1.2
#12 177.3 + wouter 3.9.0
#12 177.3 + xlsx 0.18.5
#12 177.3 + zod 4.3.6
#12 177.3 
#12 177.3 devDependencies:
#12 177.3 + @builder.io/vite-plugin-jsx-loc 0.1.1
#12 177.3 + @tailwindcss/typography 0.5.19
#12 177.3 + @tailwindcss/vite 4.2.1
#12 177.3 + @types/express 4.17.21
#12 177.3 + @types/node 24.12.0
#12 177.3 + @types/nodemailer 6.4.23
#12 177.3 + @types/react 18.3.28
#12 177.3 + @types/react-dom 18.3.7
#12 177.3 + @vitejs/plugin-react 5.1.4
#12 177.3 + add 2.0.6
#12 177.3 + autoprefixer 10.4.27
#12 177.3 + cross-env 10.1.0
#12 177.3 + drizzle-kit 0.31.9
#12 177.3 + esbuild 0.25.12
#12 177.3 + pnpm 10.32.1
#12 177.3 + postcss 8.5.8
#12 177.3 + prettier 3.8.1
#12 177.3 + tailwindcss 4.2.1
#12 177.3 + tsx 4.21.0
#12 177.3 + tw-animate-css 1.4.0
#12 177.3 + typescript 5.9.3
#12 177.3 + vite 7.3.1
#12 177.3 + vitest 2.1.9
#12 177.3 
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 164.8 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#15 167.8 
#15 167.8 dependencies:
#15 167.8 + @anthropic-ai/sdk 0.24.3
#15 167.8 + @aws-sdk/client-s3 3.1006.0
#15 167.8 + @aws-sdk/s3-request-presigner 3.1006.0
#15 167.8 + @radix-ui/react-accordion 1.2.12
#15 167.8 + @radix-ui/react-alert-dialog 1.1.15
#15 167.8 + @radix-ui/react-aspect-ratio 1.1.8
#15 167.8 + @radix-ui/react-avatar 1.1.11
#15 167.8 + @radix-ui/react-checkbox 1.3.3
#15 167.8 + @radix-ui/react-collapsible 1.1.12
#15 167.8 + @radix-ui/react-context-menu 2.2.16
#15 167.8 + @radix-ui/react-dialog 1.1.15
#15 167.8 + @radix-ui/react-dropdown-menu 2.1.16
#15 167.8 + @radix-ui/react-hover-card 1.1.15
#15 167.8 + @radix-ui/react-icons 1.3.2
#15 167.8 + @radix-ui/react-label 2.1.8
#15 167.8 + @radix-ui/react-menubar 1.1.16
#15 167.8 + @radix-ui/react-navigation-menu 1.2.14
#15 167.8 + @radix-ui/react-popover 1.1.15
#15 167.8 + @radix-ui/react-progress 1.1.8
#15 167.8 + @radix-ui/react-radio-group 1.3.8
#15 167.8 + @radix-ui/react-scroll-area 1.2.10
#15 167.8 + @radix-ui/react-select 2.2.6
#15 167.8 + @radix-ui/react-separator 1.1.8
#15 167.8 + @radix-ui/react-slider 1.3.6
#15 167.8 + @radix-ui/react-slot 1.2.4
#15 167.8 + @radix-ui/react-switch 1.2.6
#15 167.8 + @radix-ui/react-tabs 1.1.13
#15 167.8 + @radix-ui/react-toggle 1.1.10
#15 167.8 + @radix-ui/react-toggle-group 1.1.11
#15 167.8 + @radix-ui/react-tooltip 1.2.8
#15 167.8 + @stripe/react-stripe-js 2.9.0
#15 167.8 + @stripe/stripe-js 8.9.0
#15 167.8 + @tanstack/react-query 5.90.21
#15 167.8 + @trpc/client 11.12.0
#15 167.8 + @trpc/react-query 11.12.0
#15 167.8 + @trpc/server 11.12.0
#15 167.8 + axios 1.13.6
#15 167.8 + bcryptjs 3.0.3
#15 167.8 + class-variance-authority 0.7.1
#15 167.8 + clsx 2.1.1
#15 167.8 + cmdk 1.1.1
#15 167.8 + cookie 1.1.1
#15 167.8 + cookie-parser 1.4.7
#15 167.8 + cron 3.5.0
#15 167.8 + csurf 1.11.0
#15 167.8 + date-fns 4.1.0
#15 167.8 + dotenv 17.3.1
#15 167.8 + drizzle-orm 0.44.7
#15 167.8 + embla-carousel-react 8.6.0
#15 167.8 + exceljs 4.4.0
#15 167.8 + express 4.22.1
#15 167.8 + express-rate-limit 7.5.1
#15 167.8 + framer-motion 12.35.2
#15 167.8 + input-otp 1.4.2
#15 167.8 + jose 6.1.0
#15 167.8 + jspdf 3.0.4
#15 167.8 + jspdf-autotable 5.0.7
#15 167.8 + lucide-react 0.453.0
#15 167.8 + mysql2 3.19.1
#15 167.8 + nanoid 5.1.6
#15 167.8 + next-themes 0.4.6
#15 167.8 + nodemailer 6.10.1
#15 167.8 + react 18.3.1
#15 167.8 + react-day-picker 9.14.0
#15 167.8 + react-dom 18.3.1
#15 167.8 + react-hook-form 7.71.2
#15 167.8 + react-resizable-panels 3.0.6
#15 167.8 + recharts 2.15.4
#15 167.8 + sanitize-html 2.17.1
#15 167.8 + sonner 2.0.7
#15 167.8 + stripe 15.12.0
#15 167.8 + superjson 1.13.3
#15 167.8 + tailwind-merge 3.5.0
#15 167.8 + tailwindcss-animate 1.0.7
#15 167.8 + uuid 13.0.0
#15 167.8 + vaul 1.1.2
#15 167.8 + wouter 3.9.0
#15 167.8 + xlsx 0.18.5
#15 167.8 + zod 4.3.6
#15 167.8 
#15 167.8 devDependencies:
#15 167.8 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 167.8 + @tailwindcss/typography 0.5.19
#15 167.8 + @tailwindcss/vite 4.2.1
#15 167.8 + @types/express 4.17.21
#15 167.8 + @types/node 24.12.0
#15 167.8 + @types/nodemailer 6.4.23
#15 167.8 + @types/react 18.3.28
#15 167.8 + @types/react-dom 18.3.7
#15 167.8 + @vitejs/plugin-react 5.1.4
#15 167.8 + add 2.0.6
#15 167.8 + autoprefixer 10.4.27
#15 167.8 + cross-env 10.1.0
#15 167.8 + drizzle-kit 0.31.9
#15 167.8 + esbuild 0.25.12
#15 167.8 + pnpm 10.32.1
#15 167.8 + postcss 8.5.8
#15 167.8 + prettier 3.8.1
#15 167.8 + tailwindcss 4.2.1
#15 167.8 + tsx 4.21.0
#15 167.8 + tw-animate-css 1.4.0
#15 167.8 + typescript 5.9.3
#15 167.8 + vite 7.3.1
#15 167.8 + vitest 2.1.9
#15 167.8 
#15 167.9 Done in 2m 30.7s using pnpm v10.33.0
#15 DONE 170.1s

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 177.4 Done in 2m 6.5s using pnpm v10.33.0
#12 DONE 178.7s

#16 [builder 6/7] COPY . .
#16 DONE 5.7s

#17 [builder 7/7] RUN pnpm build
#17 1.543 
#17 1.543 > melitech_crm@1.0.0 build /app
#17 1.543 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 1.543 
#17 3.941 vite v7.3.1 building client environment for production...
#17 4.271 transforming...
#17 94.43  3325 modules transformed.
#17 103.1 rendering chunks...
#17 111.8 computing gzip size...
#17 114.4 ../dist/public/index.html                                        3.50 kB  gzip:   1.54 kB
#17 114.4 ../dist/public/assets/index-ByCUgfMs.css                       322.62 kB  gzip:  40.47 kB
#17 114.4 ../dist/public/assets/trpc-wI5FLS8V.js                           0.07 kB  gzip:   0.08 kB
#17 114.4 ../dist/public/assets/check-sixhMjoU.js                          0.12 kB  gzip:   0.14 kB
#17 114.4 ../dist/public/assets/chevron-down-B6GqWABv.js                   0.12 kB  gzip:   0.14 kB
#17 114.4 ../dist/public/assets/chevron-left-Cv4GVA3q.js                   0.13 kB  gzip:   0.14 kB
#17 114.4 ../dist/public/assets/chevron-right-Bic_8B5Q.js                  0.13 kB  gzip:   0.14 kB
#17 114.4 ../dist/public/assets/circle-CS0mTPoz.js                         0.13 kB  gzip:   0.13 kB
#17 114.4 ../dist/public/assets/play-BiIrSSh4.js                           0.13 kB  gzip:   0.15 kB
#17 114.4 ../dist/public/assets/plus-Btsn0rzq.js                           0.15 kB  gzip:   0.15 kB
#17 114.4 ../dist/public/assets/x-ChvQRydn.js                              0.15 kB  gzip:   0.15 kB
#17 114.4 ../dist/public/assets/filter-CtOEXaLO.js                         0.16 kB  gzip:   0.16 kB
#17 114.4 ../dist/public/assets/arrow-right-CzCOyvcn.js                    0.16 kB  gzip:   0.16 kB
#17 114.4 ../dist/public/assets/arrow-left-g3tYO9cC.js                     0.16 kB  gzip:   0.16 kB
#17 114.4 ../dist/public/assets/arrow-up-right-BO_nWoHO.js                 0.16 kB  gzip:   0.16 kB
#17 114.4 ../dist/public/assets/circle-check-B3q8OQ-q.js                   0.17 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/message-square-B8D_-kV-.js                 0.18 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/clock-BgpENlQH.js                          0.18 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/chart-line-ESZxCk73.js                     0.18 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/circle-check-big-DtYMIzqh.js               0.19 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/user-BmtLAPUN.js                           0.19 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/smartphone-_HQ_lQAO.js                     0.19 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/index-DOupZ5XK.js                          0.20 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/trending-up-CKqE570A.js                    0.20 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/lock-CZPM_qoo.js                           0.20 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/circle-x-CI627C-1.js                       0.20 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/trending-down-BB3MkibI.js                  0.20 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/star-CSFqrhBJ.js                           0.21 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/mail-3C11sJ5D.js                           0.21 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/dollar-sign-CDASCphH.js                    0.22 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/square-check-big-DGezZQPC.js               0.22 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/target-DebSyAa3.js                         0.22 kB  gzip:   0.16 kB
#17 114.4 ../dist/public/assets/umbrella-BkjqnM4s.js                       0.23 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/ellipsis-vertical-D8emIr-P.js              0.23 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/index-DazMnu31.js                          0.23 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/pen-DgREdWtI.js                            0.23 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/copy-Da0-sGP-.js                           0.23 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/circle-help-DV_-PCbd.js                    0.24 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/menu-uYdXAnfc.js                           0.24 kB  gzip:   0.17 kB
#17 114.4 ../dist/public/assets/globe-6R1hNixT.js                          0.24 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/percent-BX1U15Cj.js                        0.24 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/arrow-up-down-CVbJUhf4.js                  0.24 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/database-DI_LAwTJ.js                       0.24 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/heart-6Ni0AsI-.js                          0.24 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/circle-alert-DCDBvlF7.js                   0.25 kB  gzip:   0.18 kB
#17 114.4 ../dist/public/assets/external-link-DbplVyQq.js                  0.25 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/skeleton-DgrWstwd.js                       0.25 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/users-round-DO1WXJR6.js                    0.25 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/spinner-VKvGRt8-.js                        0.25 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/user-check-Cg6VyQhv.js                     0.25 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/eye-BinBw9v6.js                            0.25 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/calendar-Ct9qf9d-.js                       0.25 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/upload-BLmbwohR.js                         0.25 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/map-pin-D-F_uQtd.js                        0.26 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/zap-B3aD1cck.js                            0.26 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/wrench-DxMCPbuc.js                         0.26 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/key-HzZ18LlX.js                            0.26 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/file-check-BGVA1mTy.js                     0.26 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/shield-BWbE11rp.js                         0.27 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/chart-pie-DtYiFC1M.js                      0.27 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/award-CNlw4yr-.js                          0.27 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/pencil-QprinX2V.js                         0.27 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/house-BXyzJQ8T.js                          0.29 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/send-DdaDVRFl.js                           0.29 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/folder-open-Ctm9sHRI.js                    0.29 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/file-up-BRRW5y4P.js                        0.30 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/zoom-in-BNSibnOt.js                        0.30 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/file-down-B9PW1vqi.js                      0.30 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/user-plus-BsAgkAdG.js                      0.31 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/LineChart-CKoxx3ET.js                      0.31 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/AreaChart-jioQJlQi.js                      0.31 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/square-pen-Buks-Xku.js                     0.32 kB  gzip:   0.24 kB
#17 114.4 ../dist/public/assets/printer-BkvH323m.js                        0.32 kB  gzip:   0.24 kB
#17 114.4 ../dist/public/assets/refresh-cw-BrON5eyA.js                     0.32 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/ticket-BYb9e9ZX.js                         0.32 kB  gzip:   0.21 kB
#17 114.4 ../dist/public/assets/tag-DC0zH09B.js                            0.32 kB  gzip:   0.25 kB
#17 114.4 ../dist/public/assets/save-CSZ0V8vd.js                           0.32 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/file-text-C3xQ-xNo.js                      0.33 kB  gzip:   0.22 kB
#17 114.4 ../dist/public/assets/layout-grid-CszbeqVw.js                    0.34 kB  gzip:   0.19 kB
#17 114.4 ../dist/public/assets/BarChart-DY2jYaU1.js                       0.35 kB  gzip:   0.25 kB
#17 114.4 ../dist/public/assets/trash-2-aZT-DzHV.js                        0.35 kB  gzip:   0.25 kB
#17 114.4 ../dist/public/assets/layers-BlchN6hS.js                         0.36 kB  gzip:   0.24 kB
#17 114.4 ../dist/public/assets/grip-vertical-DYHJNSwJ.js                  0.37 kB  gzip:   0.20 kB
#17 114.4 ../dist/public/assets/file-spreadsheet-BAqwV6gy.js               0.37 kB  gzip:   0.23 kB
#17 114.4 ../dist/public/assets/package-BuBP3_iq.js                        0.38 kB  gzip:   0.25 kB
#17 114.4 ../dist/public/assets/phone-BkBaO9ZI.js                          0.39 kB  gzip:   0.25 kB
#17 114.4 ../dist/public/assets/shield-off-nOp7z_Cf.js                     0.40 kB  gzip:   0.28 kB
#17 114.4 ../dist/public/assets/eye-off-CZqBce05.js                        0.43 kB  gzip:   0.27 kB
#17 114.4 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 114.4 ../dist/public/assets/ComposedChart-CsV7-LrE.js                  0.45 kB  gzip:   0.29 kB
#17 114.4 ../dist/public/assets/index-B_T01NTH.js                          0.46 kB  gzip:   0.34 kB
#17 114.4 ../dist/public/assets/sparkles-2ty7MxgM.js                       0.51 kB  gzip:   0.30 kB
#17 114.4 ../dist/public/assets/textarea--KWxOLPY.js                       0.51 kB  gzip:   0.36 kB
#17 114.4 ../dist/public/assets/calculator-Df7NeAna.js                     0.53 kB  gzip:   0.28 kB
#17 114.4 ../dist/public/assets/input-HqbC1iUR.js                          0.61 kB  gzip:   0.39 kB
#17 114.4 ../dist/public/assets/palette-BA1_X8qK.js                        0.61 kB  gzip:   0.34 kB
#17 114.4 ../dist/public/assets/label-BMBEHbpw.js                          0.64 kB  gzip:   0.42 kB
#17 114.4 ../dist/public/assets/usePermissions-DKnx0I6G.js                 0.67 kB  gzip:   0.39 kB
#17 114.4 ../dist/public/assets/server-CNF26yN5.js                         0.78 kB  gzip:   0.35 kB
#17 114.4 ../dist/public/assets/badge-zzFXoO8p.js                          0.81 kB  gzip:   0.43 kB
#17 114.4 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 114.4 ../dist/public/assets/alert-Da019ngA.js                          1.21 kB  gzip:   0.57 kB
#17 114.4 ../dist/public/assets/settings-rVEy40zu.js                       1.38 kB  gzip:   0.57 kB
#17 114.4 ../dist/public/assets/DeleteConfirmationModal-CAXQ0Mt4.js        1.46 kB  gzip:   0.54 kB
#17 114.5 ../dist/public/assets/ModuleLayout-CwAlYRBM.js                   1.46 kB  gzip:   0.61 kB
#17 114.5 ../dist/public/assets/users-f2WFYVze.js                          1.62 kB  gzip:   0.71 kB
#17 114.5 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 114.5 ../dist/public/assets/useAuthWithPersistence-CLQ73mrp.js         1.76 kB  gzip:   0.78 kB
#17 114.5 ../dist/public/assets/card-gN9GJLSP.js                           1.84 kB  gzip:   0.58 kB
#17 114.5 ../dist/public/assets/RoleBasedDashboard-CitB7CjT.js             1.88 kB  gzip:   0.69 kB
#17 114.5 ../dist/public/assets/table-kOUcnqpO.js                          2.01 kB  gzip:   0.60 kB
#17 114.5 ../dist/public/assets/progress-B3xZgy3h.js                       2.09 kB  gzip:   1.01 kB
#17 114.5 ../dist/public/assets/NotFound-bSfQKhlL.js                       2.15 kB  gzip:   0.83 kB
#17 114.5 ../dist/public/assets/stats-card-BMPf_iN4.js                     2.23 kB  gzip:   0.83 kB
#17 114.5 ../dist/public/assets/Messages-7Jb0K29M.js                       2.41 kB  gzip:   1.05 kB
#17 114.5 ../dist/public/assets/PageHeader-DVCZUHY6.js                     2.63 kB  gzip:   0.86 kB
#17 114.5 ../dist/public/assets/switch-TpvV2MPV.js                         2.67 kB  gzip:   1.30 kB
#17 114.5 ../dist/public/assets/OrgBreadcrumb-idVBINRZ.js                  2.68 kB  gzip:   0.86 kB
#17 114.5 ../dist/public/assets/actions-BKJgl9w1.js                        3.31 kB  gzip:   1.36 kB
#17 114.5 ../dist/public/assets/SmsQueue-_vb_LCGa.js                       3.53 kB  gzip:   1.42 kB
#17 114.5 ../dist/public/assets/OrgModulePage-fDaSoqmT.js                  3.83 kB  gzip:   1.53 kB
#17 114.5 ../dist/public/assets/CreateReceipt-BSr7GXi9.js                  3.91 kB  gzip:   1.66 kB
#17 114.5 ../dist/public/assets/button-CU5-Ramk.js                         4.02 kB  gzip:   1.79 kB
#17 114.5 ../dist/public/assets/checkbox-B1sEFFRK.js                       4.26 kB  gzip:   1.82 kB
#17 114.5 ../dist/public/assets/FunnelAnalysis-6WcOgLA5.js                 4.50 kB  gzip:   1.63 kB
#17 114.5 ../dist/public/assets/CreateEstimate-7wA0UUPP.js                 4.51 kB  gzip:   1.92 kB
#17 114.5 ../dist/public/assets/CohortAnalysis-CLgLfg2a.js                 4.77 kB  gzip:   1.44 kB
#17 114.5 ../dist/public/assets/CreateInvoice-DWfPiuNu.js                  4.84 kB  gzip:   2.03 kB
#17 114.5 ../dist/public/assets/ActionButtons-DmRnhzBS.js                  4.98 kB  gzip:   1.03 kB
#17 114.5 ../dist/public/assets/data-table-controls-tbiZ3S--.js            5.15 kB  gzip:   1.55 kB
#17 114.5 ../dist/public/assets/Login-CC7AFlbh.js                          5.30 kB  gzip:   1.74 kB
#17 114.5 ../dist/public/assets/alert-dialog-BmPRTjmh.js                   5.32 kB  gzip:   1.80 kB
#17 114.5 ../dist/public/assets/popover-Dcynoc3z.js                        5.35 kB  gzip:   1.93 kB
#17 114.5 ../dist/public/assets/Search-CJFzlji4.js                         5.39 kB  gzip:   2.01 kB
