 Image melitech_crm-app Building 
#11 132.1 + lucide-react 0.453.0
#11 132.1 + mysql2 3.19.1
#11 132.1 + nanoid 5.1.6
#11 132.1 + next-themes 0.4.6
#11 132.1 + nodemailer 6.10.1
#11 132.1 + react 18.3.1
#11 132.1 + react-day-picker 9.14.0
#11 132.1 + react-dom 18.3.1
#11 132.1 + react-hook-form 7.71.2
#11 132.1 + react-resizable-panels 3.0.6
#11 132.1 + recharts 2.15.4
#11 132.1 + sanitize-html 2.17.1
#11 132.1 + sonner 2.0.7
#11 132.1 + stripe 15.12.0
#11 132.1 + superjson 1.13.3
#11 132.1 + tailwind-merge 3.5.0
#11 132.1 + tailwindcss-animate 1.0.7
#11 132.1 + uuid 13.0.0
#11 132.1 + vaul 1.1.2
#11 132.1 + wouter 3.9.0
#11 132.1 + xlsx 0.18.5
#11 132.1 + zod 4.3.6
#11 132.1 
#11 132.1 devDependencies:
#11 132.1 + @builder.io/vite-plugin-jsx-loc 0.1.1
#11 132.1 + @tailwindcss/typography 0.5.19
#11 132.1 + @tailwindcss/vite 4.2.1
#11 132.1 + @types/express 4.17.21
#11 132.1 + @types/node 24.12.0
#11 132.1 + @types/nodemailer 6.4.23
#11 132.1 + @types/react 18.3.28
#11 132.1 + @types/react-dom 18.3.7
#11 132.1 + @vitejs/plugin-react 5.1.4
#11 132.1 + add 2.0.6
#11 132.1 + autoprefixer 10.4.27
#11 132.1 + cross-env 10.1.0
#11 132.1 + drizzle-kit 0.31.9
#11 132.1 + esbuild 0.25.12
#11 132.1 + pnpm 10.32.1
#11 132.1 + postcss 8.5.8
#11 132.1 + prettier 3.8.1
#11 132.1 + tailwindcss 4.2.1
#11 132.1 + tsx 4.21.0
#11 132.1 + tw-animate-css 1.4.0
#11 132.1 + typescript 5.9.3
#11 132.1 + vite 7.3.1
#11 132.1 + vitest 2.1.9
#11 132.1 
#11 132.2 Done in 1m 47.4s using pnpm v10.33.0
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 109.9 Progress: resolved 668, reused 0, downloaded 666, added 665
#15 110.9 Progress: resolved 668, reused 0, downloaded 667, added 667
#15 111.9 Progress: resolved 668, reused 0, downloaded 668, added 667
#15 112.0 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 DONE 137.6s

#16 [builder 6/7] COPY . .
#16 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 114.1 
#15 114.1 dependencies:
#15 114.1 + @anthropic-ai/sdk 0.24.3
#15 114.1 + @aws-sdk/client-s3 3.1006.0
#15 114.1 + @aws-sdk/s3-request-presigner 3.1006.0
#15 114.1 + @radix-ui/react-accordion 1.2.12
#15 114.1 + @radix-ui/react-alert-dialog 1.1.15
#15 114.1 + @radix-ui/react-aspect-ratio 1.1.8
#15 114.1 + @radix-ui/react-avatar 1.1.11
#15 114.1 + @radix-ui/react-checkbox 1.3.3
#15 114.1 + @radix-ui/react-collapsible 1.1.12
#15 114.1 + @radix-ui/react-context-menu 2.2.16
#15 114.1 + @radix-ui/react-dialog 1.1.15
#15 114.1 + @radix-ui/react-dropdown-menu 2.1.16
#15 114.1 + @radix-ui/react-hover-card 1.1.15
#15 114.1 + @radix-ui/react-icons 1.3.2
#15 114.1 + @radix-ui/react-label 2.1.8
#15 114.1 + @radix-ui/react-menubar 1.1.16
#15 114.1 + @radix-ui/react-navigation-menu 1.2.14
#15 114.1 + @radix-ui/react-popover 1.1.15
#15 114.1 + @radix-ui/react-progress 1.1.8
#15 114.1 + @radix-ui/react-radio-group 1.3.8
#15 114.1 + @radix-ui/react-scroll-area 1.2.10
#15 114.1 + @radix-ui/react-select 2.2.6
#15 114.1 + @radix-ui/react-separator 1.1.8
#15 114.1 + @radix-ui/react-slider 1.3.6
#15 114.1 + @radix-ui/react-slot 1.2.4
#15 114.1 + @radix-ui/react-switch 1.2.6
#15 114.1 + @radix-ui/react-tabs 1.1.13
#15 114.1 + @radix-ui/react-toggle 1.1.10
#15 114.1 + @radix-ui/react-toggle-group 1.1.11
#15 114.1 + @radix-ui/react-tooltip 1.2.8
#15 114.1 + @stripe/react-stripe-js 2.9.0
#15 114.1 + @stripe/stripe-js 8.9.0
#15 114.1 + @tanstack/react-query 5.90.21
#15 114.1 + @trpc/client 11.12.0
#15 114.1 + @trpc/react-query 11.12.0
#15 114.1 + @trpc/server 11.12.0
#15 114.1 + axios 1.13.6
#15 114.1 + bcryptjs 3.0.3
#15 114.1 + class-variance-authority 0.7.1
#15 114.1 + clsx 2.1.1
#15 114.1 + cmdk 1.1.1
#15 114.1 + cookie 1.1.1
#15 114.1 + cookie-parser 1.4.7
#15 114.1 + cron 3.5.0
#15 114.1 + csurf 1.11.0
#15 114.1 + date-fns 4.1.0
#15 114.1 + dotenv 17.3.1
#15 114.1 + drizzle-orm 0.44.7
#15 114.1 + embla-carousel-react 8.6.0
#15 114.1 + exceljs 4.4.0
#15 114.1 + express 4.22.1
#15 114.1 + express-rate-limit 7.5.1
#15 114.1 + framer-motion 12.35.2
#15 114.1 + input-otp 1.4.2
#15 114.1 + jose 6.1.0
#15 114.1 + jspdf 3.0.4
#15 114.1 + jspdf-autotable 5.0.7
#15 114.1 + lucide-react 0.453.0
#15 114.1 + mysql2 3.19.1
#15 114.1 + nanoid 5.1.6
#15 114.1 + next-themes 0.4.6
#15 114.1 + nodemailer 6.10.1
#15 114.1 + react 18.3.1
#15 114.1 + react-day-picker 9.14.0
#15 114.1 + react-dom 18.3.1
#15 114.1 + react-hook-form 7.71.2
#15 114.1 + react-resizable-panels 3.0.6
#15 114.1 + recharts 2.15.4
#15 114.1 + sanitize-html 2.17.1
#15 114.1 + sonner 2.0.7
#15 114.1 + stripe 15.12.0
#15 114.1 + superjson 1.13.3
#15 114.1 + tailwind-merge 3.5.0
#15 114.1 + tailwindcss-animate 1.0.7
#15 114.1 + uuid 13.0.0
#15 114.1 + vaul 1.1.2
#15 114.1 + wouter 3.9.0
#15 114.1 + xlsx 0.18.5
#15 114.1 + zod 4.3.6
#15 114.1 
#15 114.1 devDependencies:
#15 114.1 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 114.1 + @tailwindcss/typography 0.5.19
#15 114.1 + @tailwindcss/vite 4.2.1
#15 114.1 + @types/express 4.17.21
#15 114.1 + @types/node 24.12.0
#15 114.1 + @types/nodemailer 6.4.23
#15 114.1 + @types/react 18.3.28
#15 114.1 + @types/react-dom 18.3.7
#15 114.1 + @vitejs/plugin-react 5.1.4
#15 114.1 + add 2.0.6
#15 114.1 + autoprefixer 10.4.27
#15 114.1 + cross-env 10.1.0
#15 114.1 + drizzle-kit 0.31.9
#15 114.1 + esbuild 0.25.12
#15 114.1 + pnpm 10.32.1
#15 114.1 + postcss 8.5.8
#15 114.1 + prettier 3.8.1
#15 114.1 + tailwindcss 4.2.1
#15 114.1 + tsx 4.21.0
#15 114.1 + tw-animate-css 1.4.0
#15 114.1 + typescript 5.9.3
#15 114.1 + vite 7.3.1
#15 114.1 + vitest 2.1.9
#15 114.1 
#15 114.1 Done in 1m 44.1s using pnpm v10.33.0
#15 DONE 114.8s

#16 [builder 6/7] COPY . .
#16 DONE 6.3s

#17 [builder 7/7] RUN pnpm build
#17 2.474 
#17 2.474 > melitech_crm@1.0.0 build /app
#17 2.474 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#17 2.474 
#17 3.856 vite v7.3.1 building client environment for production...
#17 4.196 transforming...
#17 73.15  3326 modules transformed.
#17 79.45 rendering chunks...
#17 89.52 computing gzip size...
#17 92.99 ../dist/public/index.html                                        3.50 kB  gzip:   1.55 kB
#17 92.99 ../dist/public/assets/index-CfzG4mWZ.css                       322.37 kB  gzip:  40.44 kB
#17 92.99 ../dist/public/assets/trpc-B9Rg2bC6.js                           0.07 kB  gzip:   0.08 kB
#17 92.99 ../dist/public/assets/check-B6WIhNmc.js                          0.12 kB  gzip:   0.14 kB
#17 92.99 ../dist/public/assets/chevron-down-Zb6MDXIh.js                   0.12 kB  gzip:   0.14 kB
#17 92.99 ../dist/public/assets/chevron-left-DOJvgq8Q.js                   0.13 kB  gzip:   0.14 kB
#17 92.99 ../dist/public/assets/chevron-right-gB0ukoQx.js                  0.13 kB  gzip:   0.14 kB
#17 92.99 ../dist/public/assets/circle-nt7M02_m.js                         0.13 kB  gzip:   0.13 kB
#17 92.99 ../dist/public/assets/play-nqWS56pY.js                           0.13 kB  gzip:   0.15 kB
#17 92.99 ../dist/public/assets/plus-DDn6YZSs.js                           0.15 kB  gzip:   0.15 kB
#17 92.99 ../dist/public/assets/x-D207oPn8.js                              0.15 kB  gzip:   0.15 kB
#17 92.99 ../dist/public/assets/filter-CDzFDjd1.js                         0.16 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/arrow-right-BcaXmNXd.js                    0.16 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/arrow-left-CNP7GMNH.js                     0.16 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/arrow-up-right-BvozkFpN.js                 0.16 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/circle-check-DgWQxg1U.js                   0.17 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/message-square-DyoQAWsS.js                 0.18 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/clock-DfFnn_OL.js                          0.18 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/chart-line-CWsCE5G7.js                     0.18 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/circle-check-big-CP37Jqan.js               0.19 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/user-Cb13dUqd.js                           0.19 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/smartphone-DKTbEsPv.js                     0.19 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/index-CFZa2U8l.js                          0.20 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/trending-up-CZQLPsq7.js                    0.20 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/lock-DN0OoS5J.js                           0.20 kB  gzip:   0.19 kB
#17 92.99 ../dist/public/assets/circle-x-De7x8Zs8.js                       0.20 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/trending-down-17_p2mY8.js                  0.20 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/star-Bvn_jhcA.js                           0.21 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/mail-BtaDqZlw.js                           0.21 kB  gzip:   0.20 kB
#17 92.99 ../dist/public/assets/dollar-sign-CxO8VTTN.js                    0.22 kB  gzip:   0.19 kB
#17 92.99 ../dist/public/assets/square-check-big-BVIPlZX8.js               0.22 kB  gzip:   0.19 kB
#17 92.99 ../dist/public/assets/target-Bx1gpeSM.js                         0.22 kB  gzip:   0.16 kB
#17 92.99 ../dist/public/assets/umbrella-C2zFVZjc.js                       0.23 kB  gzip:   0.18 kB
#17 92.99 ../dist/public/assets/ellipsis-vertical-CKVoiWSu.js              0.23 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/index-BOhSk0GB.js                          0.23 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/pen-qmHZbwOc.js                            0.23 kB  gzip:   0.20 kB
#17 92.99 ../dist/public/assets/copy-DjYTVu36.js                           0.23 kB  gzip:   0.21 kB
#17 92.99 ../dist/public/assets/circle-help-B4dG-S0J.js                    0.24 kB  gzip:   0.20 kB
#17 92.99 ../dist/public/assets/menu-lUfQZd-N.js                           0.24 kB  gzip:   0.17 kB
#17 92.99 ../dist/public/assets/globe-BWYrnLSU.js                          0.24 kB  gzip:   0.19 kB
#17 93.00 ../dist/public/assets/percent-DedLN2UX.js                        0.24 kB  gzip:   0.19 kB
#17 93.00 ../dist/public/assets/arrow-up-down-75FnOAfQ.js                  0.24 kB  gzip:   0.19 kB
#17 93.00 ../dist/public/assets/database-BGdoWoBZ.js                       0.24 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/heart-BxeDRB6Y.js                          0.24 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/circle-alert-B2jz7-hR.js                   0.25 kB  gzip:   0.18 kB
#17 93.00 ../dist/public/assets/external-link-CcNDn8WK.js                  0.25 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/skeleton-C09xclS2.js                       0.25 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/users-round-bHObDFc6.js                    0.25 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/spinner-tKxs5YAk.js                        0.25 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/user-check-DjqRmLi-.js                     0.25 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/eye-CTwzxDp_.js                            0.25 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/calendar-Bnzej6vE.js                       0.25 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/upload-ByGdzv68.js                         0.25 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/map-pin-gGpcONYH.js                        0.26 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/zap-DmabF1Pp.js                            0.26 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/wrench-CJxOO5nv.js                         0.26 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/key-ByBWxf6N.js                            0.26 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/file-check-BUOXlEA0.js                     0.26 kB  gzip:   0.20 kB
#17 93.00 ../dist/public/assets/shield-jHw0RYoh.js                         0.27 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/chart-pie-CkU-xp1s.js                      0.27 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/award-huEH5QXK.js                          0.27 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/pencil-Bv8ijeuH.js                         0.27 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/house-a100TGy2.js                          0.29 kB  gzip:   0.22 kB
#17 93.00 ../dist/public/assets/send-h0nePHZe.js                           0.29 kB  gzip:   0.23 kB
#17 93.00 ../dist/public/assets/file-up-CZMjy373.js                        0.30 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/zoom-in-BHf-WhTH.js                        0.30 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/file-down-D3gNq2-L.js                      0.30 kB  gzip:   0.21 kB
#17 93.00 ../dist/public/assets/user-plus-BeypmU03.js                      0.31 kB  gzip:   0.23 kB
#17 93.00 ../dist/public/assets/LineChart-DNX_L2qw.js                      0.31 kB  gzip:   0.23 kB
#17 93.00 ../dist/public/assets/AreaChart-CUG5tu3D.js                      0.31 kB  gzip:   0.23 kB
#17 93.00 ../dist/public/assets/square-pen-D0LuF2uT.js                     0.32 kB  gzip:   0.24 kB
#17 93.00 ../dist/public/assets/printer-CgFCPDbu.js                        0.32 kB  gzip:   0.24 kB
#17 93.00 ../dist/public/assets/refresh-cw-CbEQ4pTz.js                     0.32 kB  gzip:   0.23 kB
#17 93.00 ../dist/public/assets/ticket-BxIn8UdL.js                         0.32 kB  gzip:   0.21 kB
#17 93.01 ../dist/public/assets/save-Bq4oW3so.js                           0.32 kB  gzip:   0.23 kB
#17 93.01 ../dist/public/assets/file-text-BlZqYdso.js                      0.33 kB  gzip:   0.21 kB
#17 93.01 ../dist/public/assets/layout-grid-BWvnuUzC.js                    0.34 kB  gzip:   0.19 kB
#17 93.01 ../dist/public/assets/BarChart-cmX16wEK.js                       0.35 kB  gzip:   0.25 kB
#17 93.01 ../dist/public/assets/trash-2-BcUik6pP.js                        0.35 kB  gzip:   0.25 kB
#17 93.01 ../dist/public/assets/layers-CjLk_zeC.js                         0.36 kB  gzip:   0.23 kB
#17 93.01 ../dist/public/assets/grip-vertical-C8vF4bKm.js                  0.37 kB  gzip:   0.19 kB
#17 93.01 ../dist/public/assets/file-spreadsheet-BIMoz5-z.js               0.37 kB  gzip:   0.23 kB
#17 93.01 ../dist/public/assets/package-DzUiVFLx.js                        0.38 kB  gzip:   0.25 kB
#17 93.01 ../dist/public/assets/phone-C8b6RgTD.js                          0.39 kB  gzip:   0.25 kB
#17 93.01 ../dist/public/assets/shield-off-CenU0fhn.js                     0.40 kB  gzip:   0.28 kB
#17 93.01 ../dist/public/assets/eye-off-EwZ_62yl.js                        0.43 kB  gzip:   0.27 kB
#17 93.01 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#17 93.01 ../dist/public/assets/ComposedChart-BN-KazTJ.js                  0.45 kB  gzip:   0.29 kB
#17 93.01 ../dist/public/assets/index-C-uph6qX.js                          0.46 kB  gzip:   0.34 kB
#17 93.01 ../dist/public/assets/sparkles-DYPdOhtC.js                       0.51 kB  gzip:   0.30 kB
#17 93.01 ../dist/public/assets/textarea-CGGMW76G.js                       0.51 kB  gzip:   0.35 kB
#17 93.01 ../dist/public/assets/calculator-EzAnE6Dx.js                     0.53 kB  gzip:   0.28 kB
#17 93.01 ../dist/public/assets/input-DLYExFKn.js                          0.61 kB  gzip:   0.39 kB
#17 93.01 ../dist/public/assets/palette-B6LNESzU.js                        0.61 kB  gzip:   0.34 kB
#17 93.01 ../dist/public/assets/label-DM-XLGv1.js                          0.64 kB  gzip:   0.42 kB
#17 93.01 ../dist/public/assets/usePermissions-DykQPR19.js                 0.67 kB  gzip:   0.40 kB
#17 93.01 ../dist/public/assets/server-DZ_DLRVN.js                         0.78 kB  gzip:   0.35 kB
#17 93.01 ../dist/public/assets/badge-DyeOhqC_.js                          0.81 kB  gzip:   0.43 kB
#17 93.01 ../dist/public/assets/healthScore-hLzRzKdj.js                    0.89 kB  gzip:   0.52 kB
#17 93.01 ../dist/public/assets/alert-CcJxjFcJ.js                          1.21 kB  gzip:   0.57 kB
#17 93.01 ../dist/public/assets/settings-CnI4r27U.js                       1.38 kB  gzip:   0.57 kB
#17 93.01 ../dist/public/assets/DeleteConfirmationModal-xOP9QKkW.js        1.46 kB  gzip:   0.55 kB
#17 93.01 ../dist/public/assets/ModuleLayout-DEW_TGss.js                   1.46 kB  gzip:   0.60 kB
#17 93.01 ../dist/public/assets/users-D99Ioqtj.js                          1.62 kB  gzip:   0.70 kB
#17 93.01 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#17 93.01 ../dist/public/assets/useAuthWithPersistence-bS-xHAJs.js         1.76 kB  gzip:   0.79 kB
#17 93.01 ../dist/public/assets/card-Dv9H3_mg.js                           1.84 kB  gzip:   0.59 kB
#17 93.01 ../dist/public/assets/RoleBasedDashboard-BTP2lQRy.js             1.88 kB  gzip:   0.69 kB
#17 93.01 ../dist/public/assets/table-BLt8e9Ed.js                          2.01 kB  gzip:   0.60 kB
#17 93.01 ../dist/public/assets/progress-tmrju0sz.js                       2.09 kB  gzip:   1.01 kB
#17 93.01 ../dist/public/assets/NotFound-CygO0BUI.js                       2.15 kB  gzip:   0.82 kB
#17 93.01 ../dist/public/assets/stats-card-CWagOoU4.js                     2.23 kB  gzip:   0.83 kB
#17 93.01 ../dist/public/assets/Messages-BnjjBFY4.js                       2.44 kB  gzip:   1.06 kB
#17 93.01 ../dist/public/assets/PageHeader-13k_M0UZ.js                     2.63 kB  gzip:   0.86 kB
#17 93.01 ../dist/public/assets/switch-DVyeAfc9.js                         2.67 kB  gzip:   1.31 kB
#17 93.01 ../dist/public/assets/OrgBreadcrumb-BbvkLZQW.js                  2.68 kB  gzip:   0.85 kB
#17 93.01 ../dist/public/assets/actions-DajO76T1.js                        3.31 kB  gzip:   1.36 kB
#17 93.01 ../dist/public/assets/SmsQueue-Co4RjJFY.js                       3.55 kB  gzip:   1.43 kB
#17 93.01 ../dist/public/assets/OrgModulePage-CF4UFzMQ.js                  3.83 kB  gzip:   1.53 kB
#17 93.01 ../dist/public/assets/CreateReceipt-DgvVdp0I.js                  3.91 kB  gzip:   1.65 kB
#17 93.01 ../dist/public/assets/button-CzaeVCrD.js                         4.02 kB  gzip:   1.79 kB
#17 93.01 ../dist/public/assets/checkbox-CHyT145W.js                       4.26 kB  gzip:   1.82 kB
#17 93.01 ../dist/public/assets/CreateEstimate-DrGKqWyB.js                 4.51 kB  gzip:   1.91 kB
#17 93.01 ../dist/public/assets/FunnelAnalysis-C_Bw-cHh.js                 4.53 kB  gzip:   1.63 kB
#17 93.01 ../dist/public/assets/CohortAnalysis-BfspLPUm.js                 4.79 kB  gzip:   1.45 kB
#17 93.01 ../dist/public/assets/CreateInvoice-ColUu742.js                  4.84 kB  gzip:   2.02 kB
#17 93.01 ../dist/public/assets/ActionButtons-ChWav87h.js                  4.98 kB  gzip:   1.04 kB
#17 93.01 ../dist/public/assets/data-table-controls-1602Lbm5.js            5.15 kB  gzip:   1.56 kB
#17 93.01 ../dist/public/assets/Login-Dzvn2PrK.js                          5.30 kB  gzip:   1.75 kB
#17 93.01 ../dist/public/assets/alert-dialog-BuE5ItTb.js                   5.32 kB  gzip:   1.80 kB
#17 93.01 ../dist/public/assets/popover-DJSd83Ve.js                        5.35 kB  gzip:   1.93 kB
#17 93.01 ../dist/public/assets/Search-CSkFOker.js                         5.41 kB  gzip:   2.01 kB
#17 93.01 ../dist/public/assets/BiTools-DQcKlJQH.js                        5.50 kB  gzip:   1.82 kB
#17 93.01 ../dist/public/assets/EditReceipt-DVefc40t.js                    5.50 kB  gzip:   2.05 kB
#17 93.01 ../dist/public/assets/Sales-CfY_LtFn.js                          5.77 kB  gzip:   1.94 kB
#17 93.01 ../dist/public/assets/CreateBudget-Gm-vLc8k.js                   5.86 kB  gzip:   2.03 kB
#17 93.01 ../dist/public/assets/EditEstimate-ChwFmMzE.js                   5.87 kB  gzip:   2.12 kB
#17 93.01 ../dist/public/assets/CreditNotes-D_10udk8.js                    5.98 kB  gzip:   1.95 kB
#17 93.01 ../dist/public/assets/EditInvoice-xQKzrHCU.js                    6.12 kB  gzip:   2.18 kB
#17 93.01 ../dist/public/assets/EditBudget-C7DOgTBi.js                     6.21 kB  gzip:   2.17 kB
#17 93.01 ../dist/public/assets/EditLPO-BWCGdBVQ.js                        6.24 kB  gzip:   2.07 kB
#17 93.01 ../dist/public/assets/ProductDetails-gae6LQvv.js                 6.24 kB  gzip:   1.90 kB
#17 93.01 ../dist/public/assets/ProcurementManagerDashboard-h_mn8lBI.js    6.26 kB  gzip:   1.59 kB
#17 93.01 ../dist/public/assets/CreateDepartment-BAK51OCJ.js               6.30 kB  gzip:   2.05 kB
#17 93.01 ../dist/public/assets/ForgotPassword-BPmBnYt5.js                 6.34 kB  gzip:   1.69 kB
#17 93.01 ../dist/public/assets/EditDepartment-B-juGP1T.js                 6.35 kB  gzip:   2.05 kB
#17 93.01 ../dist/public/assets/ReportsDetails-VyP-_d6z.js                 6.41 kB  gzip:   1.82 kB
#17 93.01 ../dist/public/assets/Home-AU1hWLsN.js                           6.42 kB  gzip:   2.21 kB
#17 93.02 ../dist/public/assets/DebitNotes-iQvqTWMZ.js                     6.43 kB  gzip:   1.95 kB
#17 93.02 ../dist/public/assets/FinancialReports-Sum8-qGH.js               6.46 kB  gzip:   1.77 kB
#17 93.02 ../dist/public/assets/GRN-q9t5qLdz.js                            6.53 kB  gzip:   2.06 kB
#17 93.02 ../dist/public/assets/DepartmentDetails-BzMO17nX.js              6.63 kB  gzip:   1.99 kB
#17 93.02 ../dist/public/assets/ChartOfAccountsDetails-GTjeJ3xX.js         6.66 kB  gzip:   1.87 kB
#17 93.02 ../dist/public/assets/Quotations-Do9XPvqb.js                     6.69 kB  gzip:   1.93 kB
#17 93.02 ../dist/public/assets/DeliveryNotes-CUSAA9d4.js                  6.81 kB  gzip:   1.91 kB
#17 93.02 ../dist/public/assets/WarrantyManagement-CLlEzJ74.js             6.86 kB  gzip:   1.93 kB
#17 93.02 ../dist/public/assets/AssetManagement-B-EYk5du.js                6.87 kB  gzip:   1.93 kB
#17 93.02 ../dist/public/assets/HRDetails-1eX9UZh3.js                      6.87 kB  gzip:   2.06 kB
#17 93.02 ../dist/public/assets/ServiceDetails-D1b_ASvT.js                 6.90 kB  gzip:   1.95 kB
#17 93.02 ../dist/public/assets/ContractManagement-B2KLLlsk.js             6.96 kB  gzip:   1.97 kB
#17 93.02 ../dist/public/assets/EmailQueue-CcDpDWcn.js                     6.97 kB  gzip:   2.23 kB
#17 93.02 ../dist/public/assets/ProjectAnalytics-CwIFPpCQ.js               7.10 kB  gzip:   2.14 kB
#17 93.02 ../dist/public/assets/ChangePassword-Ccf_5VsK.js                 7.11 kB  gzip:   2.00 kB
#17 93.02 ../dist/public/assets/accordion-Bk_6K4St.js                      7.26 kB  gzip:   2.61 kB
#17 93.02 ../dist/public/assets/LocationSelects-Dz_A0JWy.js                7.45 kB  gzip:   2.57 kB
#17 93.02 ../dist/public/assets/CreateAttendance-Iz0AjLO0.js               7.59 kB  gzip:   2.17 kB
#17 93.02 ../dist/public/assets/ConversionAnalytics-ChDbW6mz.js            7.60 kB  gzip:   2.19 kB
#17 93.02 ../dist/public/assets/CreateLeaveRequest-fMDZtJad.js             7.62 kB  gzip:   2.18 kB
#17 93.02 ../dist/public/assets/BankReconciliationDetails-Q-0SKn7Z.js      7.64 kB  gzip:   1.89 kB
#17 93.02 ../dist/public/assets/ServiceInvoices-Cp4R3saH.js                7.65 kB  gzip:   2.17 kB
#17 93.02 ../dist/public/assets/AttendanceDetails-Bl0OhJ6K.js              7.70 kB  gzip:   2.18 kB
#17 93.02 ../dist/public/assets/WorkOrders-B3Qp3sEY.js                     7.71 kB  gzip:   2.24 kB
