 Image melitech_crm-app Building 
#14 233.1 + jose 6.1.0
#14 233.1 + jspdf 3.0.4
#14 233.1 + jspdf-autotable 5.0.7
#14 233.1 + lucide-react 0.453.0
#14 233.1 + mysql2 3.19.1
#14 233.1 + nanoid 5.1.6
#14 233.1 + next-themes 0.4.6
#14 233.1 + nodemailer 6.10.1
#14 233.1 + react 18.3.1
#14 233.1 + react-day-picker 9.14.0
#14 233.1 + react-dom 18.3.1
#14 233.1 + react-hook-form 7.71.2
#14 233.1 + react-resizable-panels 3.0.6
#14 233.1 + recharts 2.15.4
#14 233.1 + sanitize-html 2.17.1
#14 233.1 + sonner 2.0.7
#14 233.1 + stripe 15.12.0
#14 233.1 + superjson 1.13.3
#14 233.1 + tailwind-merge 3.5.0
#14 233.1 + tailwindcss-animate 1.0.7
#14 233.1 + uuid 13.0.0
#14 233.1 + vaul 1.1.2
#14 233.1 + wouter 3.9.0
#14 233.1 + xlsx 0.18.5
#14 233.1 + zod 4.3.6
#14 233.1 
#14 233.1 devDependencies:
#14 233.1 + @builder.io/vite-plugin-jsx-loc 0.1.1
#14 233.1 + @tailwindcss/typography 0.5.19
#14 233.1 + @tailwindcss/vite 4.2.1
#14 233.1 + @types/express 4.17.21
#14 233.1 + @types/node 24.12.0
#14 233.1 + @types/nodemailer 6.4.23
#14 233.1 + @types/react 18.3.28
#14 233.1 + @types/react-dom 18.3.7
#14 233.1 + @vitejs/plugin-react 5.1.4
#14 233.1 + add 2.0.6
#14 233.1 + autoprefixer 10.4.27
#14 233.1 + cross-env 10.1.0
#14 233.1 + drizzle-kit 0.31.9
#14 233.1 + esbuild 0.25.12
#14 233.1 + pnpm 10.32.1
#14 233.1 + postcss 8.5.8
#14 233.1 + prettier 3.8.1
#14 233.1 + tailwindcss 4.2.1
#14 233.1 + tsx 4.21.0
#14 233.1 + tw-animate-css 1.4.0
#14 233.1 + typescript 5.9.3
#14 233.1 + vite 7.3.1
#14 233.1 + vitest 2.1.9
#14 233.1 
#14 233.1 Done in 2m 21.1s using pnpm v10.4.1
#14 DONE 236.5s

#16 [builder 3/7] COPY patches ./patches
#16 CACHED

#17 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#17 CACHED

#18 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#18 CACHED

#19 [builder 6/7] COPY . .
#19 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 179.3 
#15 179.3 dependencies:
#15 179.3 + @anthropic-ai/sdk 0.24.3
#15 179.3 + @aws-sdk/client-s3 3.1006.0
#15 179.3 + @aws-sdk/s3-request-presigner 3.1006.0
#15 179.3 + @radix-ui/react-accordion 1.2.12
#15 179.3 + @radix-ui/react-alert-dialog 1.1.15
#15 179.3 + @radix-ui/react-aspect-ratio 1.1.8
#15 179.3 + @radix-ui/react-avatar 1.1.11
#15 179.3 + @radix-ui/react-checkbox 1.3.3
#15 179.3 + @radix-ui/react-collapsible 1.1.12
#15 179.3 + @radix-ui/react-context-menu 2.2.16
#15 179.3 + @radix-ui/react-dialog 1.1.15
#15 179.3 + @radix-ui/react-dropdown-menu 2.1.16
#15 179.3 + @radix-ui/react-hover-card 1.1.15
#15 179.3 + @radix-ui/react-icons 1.3.2
#15 179.3 + @radix-ui/react-label 2.1.8
#15 179.3 + @radix-ui/react-menubar 1.1.16
#15 179.3 + @radix-ui/react-navigation-menu 1.2.14
#15 179.3 + @radix-ui/react-popover 1.1.15
#15 179.3 + @radix-ui/react-progress 1.1.8
#15 179.3 + @radix-ui/react-radio-group 1.3.8
#15 179.3 + @radix-ui/react-scroll-area 1.2.10
#15 179.3 + @radix-ui/react-select 2.2.6
#15 179.3 + @radix-ui/react-separator 1.1.8
#15 179.3 + @radix-ui/react-slider 1.3.6
#15 179.3 + @radix-ui/react-slot 1.2.4
#15 179.3 + @radix-ui/react-switch 1.2.6
#15 179.3 + @radix-ui/react-tabs 1.1.13
#15 179.3 + @radix-ui/react-toggle 1.1.10
#15 179.3 + @radix-ui/react-toggle-group 1.1.11
#15 179.3 + @radix-ui/react-tooltip 1.2.8
#15 179.3 + @stripe/react-stripe-js 2.9.0
#15 179.3 + @stripe/stripe-js 8.9.0
#15 179.3 + @tanstack/react-query 5.90.21
#15 179.3 + @trpc/client 11.12.0
#15 179.3 + @trpc/react-query 11.12.0
#15 179.3 + @trpc/server 11.12.0
#15 179.3 + axios 1.13.6
#15 179.3 + bcryptjs 3.0.3
#15 179.3 + class-variance-authority 0.7.1
#15 179.3 + clsx 2.1.1
#15 179.3 + cmdk 1.1.1
#15 179.3 + cookie 1.1.1
#15 179.3 + cookie-parser 1.4.7
#15 179.3 + cron 3.5.0
#15 179.3 + csurf 1.11.0
#15 179.3 + date-fns 4.1.0
#15 179.3 + dotenv 17.3.1
#15 179.3 + drizzle-orm 0.44.7
#15 179.3 + embla-carousel-react 8.6.0
#15 179.3 + exceljs 4.4.0
#15 179.3 + express 4.22.1
#15 179.3 + express-rate-limit 7.5.1
#15 179.3 + framer-motion 12.35.2
#15 179.3 + input-otp 1.4.2
#15 179.3 + jose 6.1.0
#15 179.3 + jspdf 3.0.4
#15 179.3 + jspdf-autotable 5.0.7
#15 179.3 + lucide-react 0.453.0
#15 179.3 + mysql2 3.19.1
#15 179.3 + nanoid 5.1.6
#15 179.3 + next-themes 0.4.6
#15 179.3 + nodemailer 6.10.1
#15 179.3 + react 18.3.1
#15 179.3 + react-day-picker 9.14.0
#15 179.3 + react-dom 18.3.1
#15 179.3 + react-hook-form 7.71.2
#15 179.3 + react-resizable-panels 3.0.6
#15 179.3 + recharts 2.15.4
#15 179.3 + sanitize-html 2.17.1
#15 179.3 + sonner 2.0.7
#15 179.3 + stripe 15.12.0
#15 179.3 + superjson 1.13.3
#15 179.3 + tailwind-merge 3.5.0
#15 179.3 + tailwindcss-animate 1.0.7
#15 179.3 + uuid 13.0.0
#15 179.3 + vaul 1.1.2
#15 179.3 + wouter 3.9.0
#15 179.3 + xlsx 0.18.5
#15 179.3 + zod 4.3.6
#15 179.3 
#15 179.3 devDependencies:
#15 179.3 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 179.3 + @tailwindcss/typography 0.5.19
#15 179.3 + @tailwindcss/vite 4.2.1
#15 179.3 + @types/express 4.17.21
#15 179.3 + @types/node 24.12.0
#15 179.3 + @types/nodemailer 6.4.23
#15 179.3 + @types/react 18.3.28
#15 179.3 + @types/react-dom 18.3.7
#15 179.3 + @vitejs/plugin-react 5.1.4
#15 179.3 + add 2.0.6
#15 179.3 + autoprefixer 10.4.27
#15 179.3 + cross-env 10.1.0
#15 179.3 + drizzle-kit 0.31.9
#15 179.3 + esbuild 0.25.12
#15 179.3 + pnpm 10.32.1
#15 179.3 + postcss 8.5.8
#15 179.3 + prettier 3.8.1
#15 179.3 + tailwindcss 4.2.1
#15 179.3 + tsx 4.21.0
#15 179.3 + tw-animate-css 1.4.0
#15 179.3 + typescript 5.9.3
#15 179.3 + vite 7.3.1
#15 179.3 + vitest 2.1.9
#15 179.3 
#15 179.3 Done in 2m 16.5s using pnpm v10.4.1
#15 DONE 180.1s

#19 [builder 6/7] COPY . .
#19 DONE 4.3s

#20 [builder 7/7] RUN pnpm build
#20 3.601 
#20 3.601 > melitech_crm@1.0.0 build /app
#20 3.601 > vite build && esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#20 3.601 
#20 4.977 vite v7.3.1 building client environment for production...
#20 5.417 transforming...

